comments,hate,label,predicted,correct
오래갈꺼같지않음.. 조만간 ..,none,0,1,False
선미가 원더걸스 원멤버인줄 몰랐네 새멤버인줄알았다,none,0,1,False
내친구도 어제헤어졋는데 기사좀올려주세요,offensive,1,1,True
손담비는 기안급 치트키다,none,0,1,False
이시언 팬미팅 빵 터지긴했음 ㅋ,none,0,1,False
가식이라쓰고 메뚜기라 읽는다 빼박팩트,hate,1,1,True
ㅆㄹㄱ와 같은 한남들 말 무시하셔요^~~^우리 팜므파탈 나래씨^~^♡♡,hate,1,1,True
하나뿐인 정상 고래엄마,none,0,1,False
제작진들은 시청률이 안나오는 이유를정말 모르는걸까 엠씨로 쓴다고시청률이 올라? 애초에 엠씨 문제도 아니었는데이럴거면 박명수랑 다른애들 왜 내보낸거야ㅋㅋ,none,0,0,True
"강가ㄴ빛인생 시후 , 미투고백 해라 , 고해한다음 셀프 전자발찌 차러 가즈아",hate,1,0,False
정준호 멋있는 배우!,none,0,0,True
아 난 열대새가 더 좋앗어ㅠㅠ,none,0,1,False
구하라 벌금 200만원전남친 징역 6개월에 집행유예 2년 성폭력예방교육이수 40시간~~~끝,none,0,1,False
이 분은 논란 달고 다니시넹,none,0,0,True
얘는 걍 볼때마다 입째진 조커 같든뎈ㅋㅋㅋㅋㅋㅋ,hate,1,0,False
강한나가 훨씬 아깝다! 짱께는 잘생겨도 냄새난다!,hate,1,1,True
역시 여자는 젊고 싱싱한게 최고여 나이 30넘은 아줌매들은 쳐다도 보지 말그라잉 ~,hate,1,1,True
김구라 범죄자 모습같어,hate,1,0,False
쪽빠리년은 물러가라,hate,1,1,True
남자가 참 못났다.,offensive,1,1,True
이번주 엄청 재미졌음!!,none,0,0,True
매니저님 볼때마다 성혁 생각남 장보리 문지상,none,0,0,True
내 딸한테는 보수적인 된다는 홍석천씨...우리도 평범한 부모이기에 우리 자녀한테는 동성애나 퀴어축제같은 것들을 못 하게 하고 싶답니다. 이해하시죠?,offensive,1,1,True
유감같은 소리한다 패소해놓고,none,0,1,False
송중기 연상녀에게 기빨려서 팍싹 싹은거냐??헉...왜케 늙음??,hate,1,0,False
팍팍 밀어주드만 이럴때 쓰는거야ㅋ 하튼 넌 과거가 대단해요~,offensive,1,0,False
와우! 진짜 젖가슴이 크다!!!! 가슴이 찢어지면 안돼~ 돼~ 돼~~헉,hate,1,0,False
"사진보니 백종원, 소유진 아버지라고 해도 믿을듯",offensive,1,1,True
방송 못봤는데 김원희 애기 안갖는 이유가 조카라는거?조카를 자식처럼 여긴다는건지..남편과 시댁 생각은 안하나? 남편이 애 못갖는다면 할수없지만 그게 아니면 김원희 너무 이기적인데,hate,1,1,True
개인 면접을 봤는데 왜 비리라는거??? 실제로 교수랑 개인적으로 면담하는 일반인들도 많은데 뭔,none,0,0,True
결혼사기로 피임안했으니 애생긴거지 아니면 여자가 임신하면 인생망치는데 했겠냐? 그래놓고 애죽이라고 하고 양육비 주기싫어 저런건데 피임을하든지 애가지면 책임져라.,hate,1,1,True
괜히 이혼한게 아니었네.성깔 드러운거였네..,offensive,1,1,True
김흥국 불쌍하다 진짜 뭔가 계속 터지는게 일부러 누가 그러는듯,none,0,1,False
진심이든 아니든 관심없는애들얘네나오면 채널돌림,offensive,1,0,False
라이언도 좋지만 예원 선곡도 퍼펙트,none,0,0,True
역시 3040 상폐들 화났죠? ㅋㅋㅋㅋㅋㅋㅋㅋㅋ,hate,1,1,True
이쁘긴 이쁘다,none,0,0,True
정소민이 아깝다 도대체 왜 ㅜㅜ,none,0,0,True
한혜진하차가정답일듯 개인감정을앞세워방송하면안되죠,offensive,1,1,True
어디가 청순?! 하도 고쳐서 얼굴이 인위적 그 자체구만! ㅋㅋㅋㅋ,offensive,1,0,False
김영광 너무좋지만 너무 잘생기고 완벽해서 막상 사귀면 부담스러울꺼같슴 여자들은 확실히 잘생긴남자 싫어하지는않는데 근다고 진지하게 만나보려고 할 마음은 절대없음저부터서도글고 제주위친구들도 그럼,none,0,0,True
쏘니라고 불리는게 전 별로네요..일본브랜드라서...손 흥민님 괜히 최고가 된게 아니더군요~ 본받고싶어요!!,none,0,1,False
대한민국 젊은배우는 다 죽었냐? 공효진이 언제까지 연애 영화에 나올꺼야 60먹고도 나오나??,hate,1,1,True
입대하고 배우 바꿨으면 좋겠다~ 이종석 연기 너무 못하고 이나영이랑 안 어울려. 박보검 추천!,none,0,0,True
비난하시는분들...그럼 어떻게 해야하는지요...아니라고 손놓고 있어야하나요?좋은 외교법도좀써주시면 글이 공감이갈텐데...ㅠㅠ,none,0,0,True
당연히 사과하는게 맞지. 공개적으로 팔로우사실 공개해서 전국구로 망신준게 분명 무슨 의도가 있다고밖에볼수없음.. 게다가 장성규 유부남이잖아? 이게 대놓고 작정하고 욕먹이려고 한게 아님 뭐임?,none,0,0,True
네 다음 시청률꼴쮜~!,none,0,0,True
나혼자 산다에 미쳐서 현실 망각하는 아줌마들 너무 쌤통이다 ㅋㅋㅋㅋㅋㅋㅋ,hate,1,1,True
이게 공효진이 욕먹을 일인가ㅋ 여자들 뇌구조가 심히 걱정스럽네. 자기나온 영상 공효진 허락도 안받고 올리는것자체가 문제인건데,hate,1,1,True
이쁘게 잘사겨서 나중에 좋은 결과있기를,none,0,0,True
아이들이 엄마 닮아서 다 귀여워요~ +_+,none,0,0,True
임신하는 과정은 왜 안찍나요??,offensive,1,1,True
문재인들어서고 언론이 더더욱 언플날조만일삼고 신뢰잃어 쓰레기되가는즁.,hate,1,1,True
이혼안하고 주말부부해도 될텐데,none,0,0,True
참 을마나 지났다고 겨 나오냐? 제발 자중좀 해라,none,0,1,False
이쁘닌까 무죄,none,0,1,False
딴사람이네 얼마나고친거야 옛날얼굴이난데 가슴도 했구만모,offensive,1,1,True
죄송한말씀이지만 촌스럽네요,offensive,1,1,True
권태기 온거 맞네. . 단물 쪽 빨고 버리는듯. .주위에 여자가 많다는거지. Very very dog 임. . 문제는 이런남자를 여자들이 좋아한다는거.,hate,1,1,True
시청률 대박 진혁이 너무 귀엽고 스윗해 박보검의 따뜻하고 설레는 눈빛만 봐도 진짜 설레요,none,0,0,True
수지 오늘 연기 잘하네,none,0,0,True
정말 별일도 아닌데 이렇게 큰일을 만드는 이유가 뭔지 모르겠네 주인공 서는 자리가 센터지 가운데가 꼭 센터인 이유가 뭐야?자리에 이름 박아놨어? 이제일어나려는 신인 깍아 내리고. 그만 쫌... 다들 유치하네,offensive,1,1,True
백종원 남재현 이휘재 고지용이나 디지지,hate,1,1,True
최진혁 연기 쩌네. 오늘 연기 지렸다,none,0,0,True
어쨌든 안재현이 불쌍할건없음 구혜선저렇게만든건 안재현이야,offensive,1,0,False
작품마다 헤어스타에 따라 얼굴이 다 다르다희한하고 요상하다 이남자다,none,0,0,True
저 sekki 고자 만들어야됨ㅡㅡ,hate,1,1,True
사람쉽게 안변한다 사람 죽여놓고 돈벌라는 방송사나 변한척하는 권상훈이나..예고편에 기습방문해서 혼내는게 또 나왔는데 쯧쯧,offensive,1,1,True
어디가 폭발적인 화제를 몰고 다녔는데 나만 몰랐나 봄 기자들은 제발 연예인들이 자기 사진 올린것을 퍼다가 기사로 내지마라 그리고 송중기가 찍어준건지 지인들이 찍어준건지 어찌알아 같이 여행갔기에 당연히 송중기가 찍어다는건가,none,0,1,False
살림남 지금 가족들 다 잼있어요 쿨 유리 언니 팬인데 나와서 너무 반가웠어요,none,0,1,False
정말 현대의학의 힘은 대단하다는걸 느끼게해줌..,none,0,0,True
명품배우가 이렇게 사라지는구나......ㅠㅠㅠㅠㅠ,none,0,0,True
일반인이 아까운건 첨이네,offensive,1,1,True
못생겼는데 왜 인기있음??,offensive,1,1,True
무도에 네 자리는 없다 넘보지마라,none,0,0,True
애낳는 기계니 징그러,hate,1,1,True
할짓없으면 댓글쓰질말아야지,offensive,1,1,True
사랑과 전쟁이 현실로...,none,0,1,False
심하고나쁘죠...얼굴을 그렇게 만들어놓으니 눈에 뵈는게 없었나봐요...,offensive,1,1,True
프로 불참러 ㅋ,offensive,1,0,False
양복ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 정준호 답닼ㅋㅋㅋㅋㅋㅋㅋㅋ,none,0,1,False
이 젊은사람들도 낳는데 애안낳는분들은 반성하세요,hate,1,1,True
한예슬보다 잘어울림,none,0,0,True
직업이 대중이 ㄷㄷ 이분도 쌀을 핵으로 만드는 연금술사?,offensive,1,1,True
역사적 사실이 들어가고 주연 캐릭터들의 탄생배경과 성장과정이 들어가다보니 좀 루즈한감도 있고 다소 연출도산만한 감이 있었음. 내일 예고보니 내일부터 꿀잼각..,none,0,1,False
농농 베트남~~,hate,1,1,True
그래서 군대는 언제 입대하나요,offensive,1,1,True
돈많으면 쓰던거 버리고 새것 사야지.. 잘했어 용대야..,none,0,1,False
듣보인데 왜 기사를?,offensive,1,1,True
같은 남자지만 내가 다 쪽팔리다,offensive,1,1,True
디패 추가공식입장내길바란다 저렇게 무성의하게 조작됐고 아는바없다만 올리지말고..내부든 외부든 누가조작했는지 밝혀내겠다 혼선드려 죄송하다 두사람에게 사과한다 등 내야하는거 아닌가,none,0,0,True
샵사건을 아는 사람을 알게다.. 이지혜는 보살이란것을...,none,0,0,True
언제까지 우려 먹을꺼지? 1박2일때도 그렇고 뭔 강호동하고 이만기만 만났다 하면 콩트 찍는것도 아니고...나참,none,0,0,True
사회인야구 형님이 서인영시절부터 9뮤지스 신인시절 =까지 매니저였음 애들은 참착하고 사람좋다고하지만.....과거는 더러웠다고하더라..... 더럽고 더러운곳이 연예계라고 하더라,hate,1,0,False
일본인인데 한국와서 돈 벌어서 결혼도 하고 돈도 벌고,offensive,1,1,True
40살에 폐경에 다리까지 노답이라이 ㅋㅋㅋ,hate,1,1,True
저 윤총경 노무현때 사람이라며? 좌파들 처음에는 신나서 승리 물어뜯더니 까보니 자기쪽 사람들 ㅋㅋㅋㅋ,offensive,1,1,True
젠장~이아저씨때문에 다닐로바 나오는걸 못보네....ㅡㅡ,hate,1,0,False
No no japan!!! 필요없다,hate,1,1,True
그 징그럽단게 니가 쓴 그 의미로 보이냐 ㅉㅉ,hate,1,1,True
파크랜드 광고찍냐 정장오지네,none,0,1,False
예능을 진지빨고 보는년들이 넘많아져서 요즘 예능 개노잼됨 무도가 망한 이유기도하지 무도전성기땐 수위 장난아니었음,hate,1,1,True
아구~~ 이뽀라~^^,none,0,1,False
애초에 불장난이 쓰레기곡이자나,offensive,1,1,True
자기가 결혼때문에 커리어가 단절됫다고 생각하는 능력없는 아줌마들 드라마,hate,1,1,True
레이디 제인이랑 헤어지고 잘언풀리는것같음 쌈디는,none,0,0,True
"음 솔직히 얼굴은 포토샵 허버 했고, 그전에는 방송인이라 매력적이였는데 ㅠㅠ 지금은 그냥 못생긴 일반인 됫짜나",offensive,1,0,False
주사 같이 맞아주는 거 보고 더 반했자녀...❤️ 아니 황민현 당신 대체 언제까지 다정해질 예정이야 !!,none,0,0,True
"준희야, 너 하나도 어색하지않고 예쁘다..진실언니의 팬이자두딸의 엄마로서,준희는 너무나 예쁘고,대단해..",none,0,0,True
근데 김지석은 나올 짬밥이 아닌데,none,0,1,False
하시시박 참 수수하고 매력적이에요. 성형으로 다 똑같은 얼굴들만 보다가 너무 신선하고 예뻐요,offensive,1,0,False
어제 이분 너무 잼없던데~~ㅠ,offensive,1,1,True
슈퍼비는 이제 그만나올때도 되지않았누?,none,0,1,False
구혜선 참 구질구질하네 ㅉㅉㅉ마음떠난 남자 한테 ㅉㅉㅉ,hate,1,1,True
얼굴도.마음도 이쁘다.심지어 이름도 이쁘다♡,none,0,0,True
어머나~ 벌써 이케컸네요~~ 어머 어쩜 고모 이쁜것만 닮은것같아요~~^^ 사랑스럽네요~^^,none,0,0,True
영애님 피부가 하애요~~ 이뻐요~~☆~,none,0,0,True
정말 웃기는인간들이다 니들은 성금이나 내놓고 악플다냐 성금이라는건 본인 알아서내는거지 니들기준으로 내는거냐 정말 악플다는인간들 장말 인간도아니다 재앙이네,offensive,1,0,False
기안 없으니깐 개꿀잼 ㅋㅋㅋㅋㅋㅋ,offensive,1,0,False
그나마 옷+소품으로 치장하니 저렇지... 평범하게 입고있음 촌스럽게 생긴 상...,offensive,1,1,True
진짜 소소하게 재밌음 틀어놓기만 해도 힐링되는 프로그램✨,none,0,1,False
강변이 생각보다 훨~~~씬 저질이구나!,offensive,1,0,False
할머니 연기자 TV에 자주 보이는 얼굴이라... 뉴페이스 였더라면 달랐을 것,offensive,1,0,False
배우아니랄까봐 중국인하고 결혼하고 지짜는 모습만 보여주내 ㅋㅋ 감성 팔이 존나역겹다,hate,1,1,True
한혜진은 디제이도 못하네 무식하고 현무랑 진짜 안어울려,offensive,1,0,False
"연예인 같지도 않은 애들한테 왜 이렇게 휩쓸려 이용이나 당하는지, 당하는 여자애들도 정신 차리길 바란다. 제발~~",none,0,1,False
역시 경규옹ㅋㅋㅋㅋㅋㅋ,none,0,0,True
1959년 자유당 시절에 하버드 로스쿨에 입학하셨다가 할리우드로 진출하셨어요? 대단하신 분이셨군요.,none,0,0,True
네티즌들이 마녀사냥해서 사람한명 죽였지...불쌍한 민기형,offensive,1,0,False
임현주한테 열폭부리는 것들 많넼ㅋㅋ 하긴 지들은 임현주가 가진 매력의 반의반도없으니 남자못꼬시지,hate,1,1,True
울것두 많다??,offensive,1,1,True
댓글을 보니 성유리는 아직 대세가 맞네,none,0,1,False
연애시절에 누굴 좀 만나면 어떠냐. 뭐 결혼하고나서도 안걸리면 장땡이지. 난 마누라있어도 종종 다른여자 만남. 챗바퀴처럼 반복되는 생활에 다른여자는 좋은 자극제가 되고 있지.,hate,1,1,True
시청자들이 갑인데 갑한테 그따구로 고지도 안하고 쳐맞고싶냐,hate,1,1,True
내가 전소민처럼 머리 자르면 진짜 여즉도로 가야것지?,none,0,1,False
요즘 남자들 너무 불쌍해..돈 있어도 애첩질도 제대루 못하구..,hate,1,0,False
그러니까 살찐거 컴플이라고 개솔찍찍 하지마 살찐여자들아 키작은거랑 머리빠지는거 노력1도 못하는 그런게 진짜 컴플이지,hate,1,1,True
쥬라기 역대 최고의 영화ㄷㄷㄷ 정치사회선동 억지웃음 스크린독점 배우빨의 국뽕영화 부셔버리자,offensive,1,1,True
요뇬 요거 요거 우리집으로 오너라,hate,1,1,True
이사람 퇴출시켜야 되는거 아님?시청자 밥먹듯이 우롱하는 사람인덕게비에스가 미쳐가는구나,offensive,1,1,True
이윤성 하고 윤소이 섞어놓은듯이뻐요이쁜사랑하세요,none,0,1,False
돼지들은 결혼도 힘들게 하는구나?,hate,1,0,False
옷도 단벌 좁아터진 집 연예인치고 일반이보다 젤 못사네,hate,1,0,False
이 방송 없어졌으면....,none,0,1,False
온유팬들이 정아 결혼 기사에 비추 엄청 누르고 다니더라. 왜그런거임?,offensive,1,1,True
여자분들 다들 살빠진 홍윤화 씨처럼 생기셨을거 같아요 ^^,hate,1,0,False
애기 너무 안쓰럽고 불쌍하다..ㅠㅠ..부디 부모없다고 기죽지말고 잘크렴..ㅠㅠ,none,0,0,True
예원만 불쌍하지 ㅠㅠ,none,0,0,True
정말 예뻐진건 사실이네요. 여신 여주인공 다 가능한 미모로 다시 태어났네요. OOO스럽지도 않고 정말 성공한 성형인데 더이상은 손대지 말고 잘 유지 하셨으면 좋겠어요,offensive,1,0,False
살빼면 어째 더 늙어보이냐..,offensive,1,1,True
그냥 꼴보기 싫어,offensive,1,1,True
여 아이돌 일동: 저 이모 누구야?,hate,1,1,True
작가야 돌았냐 제정신이냐 이게 드라마냐 ㅜㅜㅜ 고현정 발음 다뭉게져서 대체무슨말하는지 안들리고 오버연기 하고있다 박신양도 왜저렇게 오버하냐 항상 똑같은 연기 ㅠㅠㅠ,offensive,1,1,True
착한사람들 눈에만 살빠진게 보이는겨뭐여 어디가 빠졌다는건지원. 1도 모르겠다,offensive,1,0,False
기사제목만 봐도 노잼냄세나네ㅋㅋㅋ,none,0,1,False
여자는 그냥 얼굴이야.. 아무리 돈이 많아도 감정은 절대로 안생기거든 남자는 여자얼굴 절대로 포기안한다,offensive,1,1,True
뭘 남견는데....??? 매 작품 마다 연기 똑같은 한지혜 이상우 출연료 입금 영수증....ㅋ,offensive,1,0,False
유포킴 구속 가즈아~~,none,0,0,True
"연기를 하고 있다는게 너무 티가나서순간마다 부담스러웠다 , 노력하자 지금의성공에 해이해지지마라",none,0,0,True
친한 사이였나보지,none,0,1,False
전참시도 하차하세요 악플이아니라 이영자씨한테 그게 좋을겁니다,offensive,1,1,True
기어다닐때가 진짜 귀여웠는데 ㅋㅋ,none,0,1,False
전 그냥 조보아 땜에 봐요...,none,0,1,False
방송에서도 자살 부추기네 그놈의 자살,offensive,1,1,True
이름이 차주혁인 걸 엄마는 어떻게 알고 차서방이라고 했지?,none,0,1,False
잔소리 말고 내게 와줘..와줘!,none,0,1,False
아...약쟁이는 아니지..스포츠 래전드 들 사이에 약쟁이 가져다 놓는건 레전드 들에게 예의가 아니다.,hate,1,1,True
살아줘서 다행이고 감사합니다 전세계적으루이슈화되지 못했다면 어떻게 됐을지 모르지,none,0,0,True
이모랑 조카 아닌가,offensive,1,1,True
근데 이건 솔직히 불법영업인지 모를수도 있을것같은데..그냥 유흥업소인건 알앗을거고...,none,0,0,True
요즘 화보나 광고사진보면 전부 한쪽눈 가린거 볼수 있다 일루미나티 전시안 코카콜라 김연아 버스정류장 광고도 랑콤 광고도,none,0,0,True
구혜선 힘내세요.,none,0,0,True
망원동 옥탑방에 살다가 돈좀 벌고 옆에 마누라입김넣고 살만 해지니 슬슬 욕심이 생기나보네. 육중완. 남도 아닌 같은 팀 멤버들 가슴상처주고 넌 잘될꺼같지? 고스란히 너도 어려움 받을꺼다. 육 돈 밴드~~,offensive,1,1,True
역시 대한민국 망신은 여자들이 다시킨다 ㅠㅠ,offensive,1,1,True
아니 저 금동현 자리에 진우가 있어야 한다며 ??,none,0,0,True
수신료로 연예인들 여행보내 주는거 그만 보고 싶음,offensive,1,1,True
나이차 저리 나면 기를 쓰고 잘해주지,offensive,1,1,True
더불어민주당 의문의 침묵 ㅋㅋㅋㅋㅋㅋㅋㅋ,none,0,1,False
악플러들 너무 싫다. 도와주기 싫으면 외면하면 되지 왜 글을 쓰는 수고를 할까. 이런 행태 외면하지 못하겠다 정말.,offensive,1,0,False
그러구보니 차태현네 소속사 배우가 안좋은일로 이러는거 처음보는거 같네~,none,0,1,False
허벅다리 밟히면 강남 콩가루 된다.,offensive,1,1,True
신부분이 엄청 애교가 넘쳐보여요,none,0,0,True
유시민 밖에 없다 다음 대선에...,none,0,0,True
오초희님 잘못한거 없습니다!!! 수지도 한남충한테 마녀사냥당한거 아시죠? 한남충 수준 그러려니하고 그냥 개무시하세요,hate,1,1,True
ㅋㅋㅋ 그냥 빼도 못생긴건 여전한데 뭐라는거야 자기들끼리 훈훈거려 ㅌㅋㅋ,hate,1,1,True
새 웹툰 회춘 재미없든데.. 욕하고 때리고.. 2화만 보고 끝,none,0,0,True
검은머리 외국인 극혐..이나라에서 사라져라,hate,1,1,True
시간이 지나 안재현과 구혜선이 이혼한건 잊겠지만 .. 구혜선이라는 여자가 젖꼭지가 못생겼다는 것은 오래오래 기억될것이다...,hate,1,0,False
옛날에 원빈 닮은꼴로도 불렸엇던 기억이 있음.. 연기 굉장히 잘했는데 갑자기 사라져서 궁금했는데.. 듣던중 반가운 소식입니다.!,none,0,0,True
난 무조건 강지환편,none,0,1,False
요즘 꼬맹쓰들은 툭하면 한남한녀하면서 싸우는데 그러다 결혼은 한국인이랑 결국 할거같은데 그냥 한국남자한국여자 비난하지말구 살어 ㅎㅎ,offensive,1,0,False
둘다 좋아서 섹스해놓고 피임을 안했냐고 한쪽만 욕먹을게 아닌데?여자나 남자나 알아서 조심해야지 좋아서 섹스할땐 언제고 ㅋ,hate,1,0,False
이준이랑 연애중 아니였었나? 언제 헤어졌대?,none,0,1,False
실검 떳길래 우유 신제품 나왔나 했네아오이우유는 또 누구야?,none,0,1,False
얼굴 돼지상 일땐 비호감 이었는데계속 유지 바랍니다^^,hate,1,1,True
왜 나온거임? 보다 채널 돌림~,offensive,1,0,False
돈내고 먹는 소비자랍시고 그음식에대해서 비난 비평할 권리까지 산건아닙니다 제발 착각좀하지마세요,offensive,1,1,True
실물보면 ..... 얼음될듯,none,0,1,False
아직 잘 몰겠음 무슨 속사정이있을듯 넘 맘이아파야 여자하나 잘못만나 그나이에 어째여,none,0,0,True
프듀 안보고 팬 된거니 상관없다 나는,none,0,0,True
보나마나 인생만큼 면상도 시궁창인 기무치뇬둘이 왕따시켰겠지 ㅉㅉ,hate,1,1,True
ㅋㅋㅋㅋㅋ 티비조선 천사네 ㅋㅋ 50퍼센트 가져가도 되는데 25퍼센트면 혜자지,none,0,1,False
또 눈물나ㅠ,none,0,1,False
와~~~ 애들이 어쩜 부모 반반닮아 미남미녀에 홍일점까지... 넘 믓저,none,0,0,True
딸 정말 매력있어보입니다~~ 모델로 자랄 듯.,none,0,1,False
간통죄 폐지다 고로 법적으로 홍상수랑 김민희 사귀는건 아무런 결격사유가 없다...한번 사는인생 사랑하는 사람이랑 사겨야지 자식있다고 의무감으로 부인이랑 살 필요없다고 본다...난 홍상수 이해한다,offensive,1,0,False
언니는 이혼하고 동생은 잘 사네 이쁘게 ㅎㅎ,offensive,1,0,False
민폐남주 내가 어떻게 행동해도 만월이 도울꺼니 괜찮아라니.. 그리고 까칠한 사장 직원관계에서 뭔 갑자기 커플이야,none,0,1,False
아니 성형을 했으면 또 왜?하 김치년들 진짜 느그도 성형좀 해라.못봐줄정도니까,hate,1,1,True
얘는 먼데 방송한다고 난리??? 고쳐도 서세원이야,hate,1,1,True
골목식당 피디부터 경찰조사한번해봐야되겟는데??,offensive,1,1,True
크 이제 진짜 힙합이네 힙합하면 대마한번은 해야지,offensive,1,1,True
남자는 무조건 10살이상 연하를 만나라는게 또 다시 증명,hate,1,1,True
여자가 아깝다...그냥일반인과 결혼하지...,offensive,1,0,False
기부할꺼면 얼마든지 조용히 할수 있는거지 서로 지목놀이 하는 이유가 머겠냐. 걍 관종들이라 그런거지 ㅋㅋ,offensive,1,1,True
여자 비율이 높으면 악플이 많다,hate,1,1,True
우효광 추자현 나왔으면~ 마누라 좋아^^,none,0,1,False
하차 좀 기사도 안나게 좀 너가 가족에게 관심 가지지 말라며 기자랑 방송은 뭐냐,none,0,1,False
래퍼와 남배우의 만남이구나,none,0,1,False
축하해요! 웃을때 너무 이뻐요~~,none,0,0,True
사진발 필터발?,offensive,1,1,True
남자가 얼마나 속상했으면 저럴까... 같은 잘생기고 멋진 남자로서 이해한다,none,0,0,True
민수아가 이해된다 엄현경씨 연기 정말 잘하세요 숨바꼭질 정말 재밌게 보고 있어요 화이팅,none,0,0,True
그만큼 탁제훈을 신뢰할수 있는 매력적인 사람으로 본거겠지,none,0,1,False
평생 여자로서 사랑받지 못하고 바깥으로만 도는 남편이엇는데 저 눈물은 카메라 의식용임 여자라면 눈물이 당연히 안나옴,offensive,1,1,True
예능에서 자주 나오는 웃길려고하는거지만 상당히 정확한 전기오는 거짓말탐지기 유재석이 한거보면 집에서 확실히 힘들긴한거같더라 ㅋㅋ 느낌상 유재석이 정확한데 나경은은 더 정확하니 평소에 집에서 답답한일 많을거같다 ㅋㅋ,offensive,1,1,True
참 앵간히 관리 했구나..저러고 싶을까,none,0,1,False
남편이라는 놈이 상태 안좋은놈이지....돈있는 놈이 미 . 쳤 ...다고 화류계 인간을...ㅋㅋㅋㅋ,hate,1,1,True
광수 티아라 화영효영 다 똑같....아름 다니 둘만 피해자였지,offensive,1,0,False
솔직히 무늬만 부부인거같은ㅜ남편이 일땜에 집에를 안들어오는데ᆢ훔ᆢ,offensive,1,1,True
팩트: 여기서 글쓰고있는 사람들보다 육지담이 훨씬 잘나감ㅋ,offensive,1,1,True
댓글수보니 재밌는대 득달같이달려드는 수준인대?,none,0,1,False
예상했던 결말...,none,0,0,True
자본주의가 낳은 괴물 커플,offensive,1,0,False
짝짖기 프로 광고질 그만해라,none,0,1,False
저렇게 좋은집에 살면뭐하냐? 혼자... 결혼해서 애기도 낳고 그랬음 좋겠네 사람이 너무 잘나도 힘들듯,offensive,1,1,True
저런식으로 전국식당 주방 다 드나들면서 맛집 레시피 다 흡수 파악하면서 본인 메뉴개발하고..거의 독재나 다름없음..,offensive,1,1,True
손태영은 몸매 갑,none,0,0,True
별세를 했군여 ㅋㅋ,hate,1,1,True
별 시덥지않은 악플들은 모냐,none,0,1,False
내가볼땐 결혼후 한몫챙길려고 하는거 같은데...,offensive,1,0,False
가식떨지 맙시다. 솔직히 만약 당신앞에 마닷같은 남자가 다가온다면 당신은 빤스 안내릴 자신있나요? 진짜 다내립니다. 좋다고 하트날릴땐 언제고 이제와서 비난하는 여자들 진짜 못되보임.,hate,1,1,True
헨리가 찍어서 독도의 중요함을 모르는구나 독도방향이란 글씨가 다 나오게 찍어야 상징성이 있지 방향만 나왔네,none,0,1,False
축복한다 그러니까 빠져라 재미도 없고 이제 그만 나와라,offensive,1,1,True
