comments,hate,label,predicted,correct
솔직히 맞는 말. 기부는 유행 아니고 성유리정도면 꾸준히 기부하는 단체 있을거임. 지목당하면 인스타그램에 왜 안하세요? 하는 사람은 왜 그러는거임? 의무아니잖아ㅋㅋ 신경꺼ㅋㅋ,none,0,0,True
이쁜 엄마들과 아들들 ㅠㅠㅠ,none,0,1,False
필모씨부인 좀 그만 돌려 그러다 깨진다진심 걱정,offensive,1,1,True
그니까 선예가 책임감 없이 이기적인 행동을 했다는거지. 그때 기사들 잘 찾아봐ㅋ 자기필요할땐 컴백준비하네 했다가 비난있으니 들어간건지는 몰라도 팀이 본인때메 해체할상황이면 아름답게 나왔어야지,offensive,1,0,False
요즘 노력하는 모습이 많이 줄은것같기도..,none,0,0,True
어벤져스3이 마지막인거네요...슬프고슬프도다...ㅜㅠ고인의 명복을 빕니다.,none,0,0,True
남이사 성형을 하던 지럴을 하던 무슨 상관입니까 본인들이나 잘 챙기세요 저 배우 생활비를 직접 주는것도 아니고 가족도 아니고 앞으로 평생 책임질 사람도 아닌데 뭔 그리 남의 얼굴 가지고 배나라 감나라 들인지 쯧쯧,hate,1,1,True
"당신의 멋진목소리,멋진드럼솜씨,다정한미소가 기억나네요...고통 없는곳에서 편안히 잠들기를 기원합니다.삼가 고인의 명복을 빕니다",none,0,0,True
화나고 짜증날일이지 마음의 상처로.. 뒤끝 길구나.. 뭐 얼마나 큰 피해를 봤길래,none,0,1,False
이게현실이라는게 참 슬프다ㅜㅜ,none,0,1,False
시엄마랑결혼한건가했어 시엄마가 너무 쎄다 너무 내놓지 말고3년살아봐라 귀머거리 장님 또머하나더있었는데 시짜는 시금치도 안먹는다는데,offensive,1,0,False
결혼 못하는놈들 댓글보소 ㅋㅋㅋ,offensive,1,1,True
별 또리이 일은안하고 거기는왜가 ㅋ ㅋ 참한심하다,offensive,1,1,True
한국여자랑은 결혼하는게 아니다 분명 남편 사업이 안됐을거다,offensive,1,0,False
육중환 이 새끼 가 결혼 하고 돈에 미쳐서 딴맘 먹었다,hate,1,1,True
충재 고정하자 충재 보여주다가 기안이 보여주지마,offensive,1,0,False
그래도 시랭이 와꾸면 편하게 살수도 있었을텐데 불쌍하다,offensive,1,0,False
좌빨 개 ㅆ ㄹ ㄱ 드라마 북한군을 미화시키는 드러운 드라마,hate,1,1,True
솔직히 인성이 종아리에서 나왔음,offensive,1,1,True
차예련 정말 예쁘다고 생각했는데 미우새에 나온거보니까 머리스타일 문제인지; 드라마에서 봤던 내가 아는모습과 뭔가 묘하게 덜 이뻐보이는것 같던데,none,0,0,True
재균아 노래방도우미 불렀냐 않불렀냐,hate,1,1,True
아니 부모가 잘못한거지 마닷은 인정하구 사과드렷잖아 애미에미들 인터폴로 잡아서 깜방에 처넣으면 되잖아,hate,1,1,True
이름처럼 강하게 흥하도록 응원 할께~~얼굴도 예쁘고 연기도 잘하더라,none,0,0,True
공유씨 허겁지겁 달려가서 손잡아주는거보고 소름끼쳤어요. 협박당하고 있는거면 당근이라도 흔들어주세요,none,0,1,False
걍 다쓰고 죽지 존경 무쓸모다,hate,1,1,True
솔직히 내가 연예인 메이크업하고 옷 좀 걸치면 이던이 정도는 가뿐할듯,offensive,1,1,True
이게 뭐가문제지?,none,0,1,False
이미 개싸움인데 솔직히 구하라가 만든 상황일수도 있다,offensive,1,1,True
기무라 타쿠야와 후카츠 에리 보다가 이거 짤로만 보는데도 망작스멜이 나노 원작을 이따위로 망쳐놓냐? 차라리 옆방송국에 나오는 소지섭을 캐스팅하던가 뭐냐 이게...,offensive,1,1,True
자살하는것들은 지밖에 모르는것임..그분의마음이어땠나는둥 개소리하지마라..,hate,1,1,True
박진영 단 한번의. 사건 사고없이 지낸듯 참 반듯한 사람같음 발라드 노래도 참 좋은데 왜 발표안하는지,none,0,0,True
배꼽보고 어떻게 맞춰요ㅋㅋ,none,0,0,True
누구랑결혼할지 절세미인이랑 부럽네,none,0,0,True
오히려 이런 관심이 더 독일것 같네요 전부터 계속 글 올리면 사람들이 관심 주니까 자꾸 이러는 것 같은데 기사님도 그만해요 진짜 언론인이라면,none,0,1,False
이런 기사에 단독을ㅉㅉ,offensive,1,1,True
조작돌은 이제 백수생활로 고우,hate,1,1,True
실명을 못깔정도로 증거도 없고 이슈몰이에만 급급해서 일단 자극적으로 왜곡 편집 했겠지. 그걸 믿는거고 뇌에 우동사리든 방구석 여포들은 ㅋ 뭐 어디 국과수에서 양성반응 나왔어? 그알이 곧 법이고 진실이여? ㅋㅋㅋㅋ,hate,1,1,True
한혜진 진짜 성격은 모르겠고 방송이미지는 여자들이 좋아할 성격임 남자들이 볼땐 그냥 친구란 생각밖에 안들고 물론 좋은 성격인거 같긴함 방송 이미지대로라면,none,0,1,False
적당히좀 해라.,offensive,1,1,True
아들 꼭낳으셔서 가문을 이어나가시길,offensive,1,1,True
아가 진짜 이쁘네~~,none,0,0,True
여자분들 남에 인생에 신경끄시고 사회.정치에좀 신경씁시다,offensive,1,1,True
"지가 아는 애는 스타되고 돈도 잘 버는데, 자기 인생은 별 볼일 없어지니 그 동안 벼르고 벼르다, 이 때다 싶을 때 터트리는 중.",offensive,1,1,True
2년도안되 ㅇㅈㅎ 양아치에게 통수 맞으니 분하겠죠 ......그동안 sns에서 충분히 느낄 수 있었ㆍ새로운 삶을 사세요,offensive,1,1,True
일단 보고나 까세요들;; 왜케 못까서 안달이지ㅋㅋ 피해의식 덩어리들인가,offensive,1,1,True
작곡과 들어갈 정도만 배우고 지금은 그거보다도 못 치는 같던데요..;,offensive,1,1,True
진짜 나이들수록 잘 살아야된다. 얼굴 늙고 탐욕이 덕지덕지 보기 흉한거 봐라. 다른 동방신기 멤버들이랑 비교하면 저게 동방신기로 보이냐. 진짜 돈도 돈이지만 착하게 살아야 곱게 늙음,offensive,1,0,False
3명중에 최종훈이 제일 잘생겼네요♡,none,0,0,True
와 율희랑 하다니 부럽,hate,1,1,True
이런남편 감지덕지하니 의부증에 이혼 이혼 밥먹듯이말하다 진짜이혼당하면 못살꺼같은데 그성깔 누가맞출까요 성깔죽이고사세요,hate,1,1,True
아이콘이면 그래도 좀 급있는 여돌 사귈줄알았드니ㅋ 쩌리를 만나고있었네ㅋㅋ,hate,1,0,False
시아준수 머리 좀 누가 어떻게 해주라.,offensive,1,1,True
걸려야 할 메퉤지 년들은 안걸리고;;,hate,1,1,True
15살차이면 어릴때사고쳤으면 딸벌인데 ㅋㅋ 능력좋네 전현무 여자들이 전현무스타일이 좋은가봐,offensive,1,1,True
왜 현우한테 ㅠㅜ,none,0,1,False
서로좋아서 사귄다는데 나이가 무슨상관이며 님들이 뭔상관? 남인생에 이러쿵저러쿵 쯧,offensive,1,1,True
난 사투리쓰는남자 시름,hate,1,1,True
신다은 볼수록 심쿨매력,none,0,0,True
한남들 또 범죄자한테 감정이입 오져서 만화책이 왜!!! 이러고 있네 으휴 국산남들,hate,1,1,True
남규리 너무 예쁘다,none,0,0,True
장윤정 좋아요~ 난 저 특유의 콧소리가 좋음. 계속 흥하길~~,none,0,0,True
역시 엄마 아빠 닮아서 애가가 정말 예쁘네요~ 셋이 행복하게 살았음 좋겠고 앞으로 슈돌에서 나오는 모습 응원합니다! 정말 아이가 엄마아빠의 판박이네요 신기합니다,none,0,0,True
마자 격주로 번갈아가면서 나와줬음 좋겠다 ㅜ 진심 ㅠ,none,0,1,False
화장끼 없는 얼굴이라고라,none,0,1,False
약태환. . 이미 내 머리속에선 지워졌다.,offensive,1,1,True
하믄좋치 적당히,none,0,0,True
듣보잡이 정준영 어그로 끄는게 이렇게 계속 기사 갈아치울만큼 중요하냐?,offensive,1,1,True
왜들 준영이가 민경장 만나는건 괜찮고 영재가 쫒아다니던 호철이 만나는건 뭐라 하는걸까요... 같은상황인거 같은데요... 민경장이 영재에게 고백만 안했을뿐 영재가 병원에서 두사람 모습보고 화만 안냈을뿐인데,none,0,0,True
좌빨 인증하네 ㅉㅉ,hate,1,1,True
김치남들 수준 심각하다 형아들 ~~ 정준영이 불쌍해? 안타까워? 그럼 애초에 성범죄짓을 안하면 됨 ^ ^,hate,1,1,True
전현무 부럽네; 3번은 연달아 할수도 있겠다,offensive,1,0,False
유리 퇴물인대 왜 게스트로 나가냐,offensive,1,1,True
인기가 없는 연예인분들 ㅎ,offensive,1,0,False
근데 백종원 씨 스타일이 너무 아재스타일이긴함요즘은 맛보다 허세인경우가 많음 사장인격 문제된마카롱집도 여전히 장사 잘됨 이뿌기만 해도 어느정도먹히는 세상임..,hate,1,1,True
잘생겼는데 여자처럼 이쁘게 생겨서 여자들은 별로 안좋아할 타입. 자기보다 이쁜데 어찌 사귀고 싶을라나..내주변에도 여자들이 잘생겼는데 좋아하지는 않더라,offensive,1,1,True
조이얘기는 어케 한마디도 없는건지 .. 우도환한테 모든 책임을 다 떠넘기는것처럼 보이는 이느낌은 .. ㅉㅉ,none,0,1,False
유승민은 좀 꺼져라 보수의 배신자 새끼 박근혜 대통령 덕보고 정치생활 했으면서 뒷통수를 때린 비열한 놈,hate,1,1,True
ㅋㅋ 이형 한번에 두명 먹었네 ㅋㅋ같이좀먹자,hate,1,1,True
부디 하늘에서도편안하시길,none,0,0,True
축하드려요~ 몸조리 잘하셔요!!!❤️,none,0,0,True
언니 응원해요 보고싶어용,none,0,0,True
정유진 기자 여시쭉빵워마드 하나보네. 스포티비 관계자들은 예의주시 하시오,hate,1,1,True
여주 진짜 못생겼네 서강준 봉사하는 기분일듯,offensive,1,0,False
아~ 어떻해ㅜㅜ삼가고인의명복을 빌어요,none,0,1,False
지 버릇 개못준다. 워낙 싸가지 없는xx거 다아는 사실 방송에서 영원이 퇴출 됐어야될 인간이 잊을만하면 나오고 사고 치고 말썽이르키고 어디 한두번 이냐. 국민 비호감 이제 고만나와 국민들에게 스트레스 고만줘라,hate,1,1,True
상습에다 판매까지했는데 고작1년6개월??? 나도마약이나팔아서 몇십억해먹고1년6개월 기모띠하겠네,offensive,1,1,True
휴가중에도 한시간이나 넘게 방송해준 방탄소년단 지민이 고마워,none,0,1,False
황민현 다정하고 잘생기고..♡,none,0,0,True
눈가의 주름보니 둘다 천생연분....... 핸디캡 마저 똑같네요.......,none,0,1,False
Edm 천재 박명.수,none,0,0,True
역시너는내운명 우효광 추자현부부 결혼축하고하고 두분예쁜만큼 잘사세용 참고로 소이현부부제발 안나왓으면좋겟다 닭살,none,0,0,True
부모가 큰죄를 져서 이사람 또한 순탄하길 바라진 않는맘 이해 하지만 다들 적당히 해야지 숨도 쉬지말라는건가..,none,0,0,True
아니 남이 얼굴에 뭘 하든 말든 대체 뭔 상관임 ㅋㅋㅋ 하라 씨 늘 응원해요,offensive,1,1,True
사극연기는 조금 어색하시더라. 이병헌과 마주할 때면 혼자 붕뜬느낌.,none,0,0,True
여적뭐하고 티비에나와서 연애잘하냐,offensive,1,1,True
볼매녀 넘유쾌 잼나고 이뻐요!!!♡,none,0,0,True
안재현 댓글부대 쩐다ㅋㅋ역시 소속사가 있어야대하나같이 논리적인말은 없고 구혜선 또라이라고 같은말만 도배 해놨네 댓글부대들 분발해 너무티나~~~~~~,hate,1,1,True
반성해야함 배우는 한명도 노미네이트,none,0,0,True
성매수 전국에 몇십만명은 해봤을텐데 뉴스메인에 뜰 기사는 아닌듯ㅋ,offensive,1,1,True
김생민 이제 광고10개찍은돈으로 룰루랄라 띵가띵가하면서 잘살겠다...까짓꺼 미세먼지없는나라로 이민가서 잘살면 더좋지뭐...,none,0,1,False
편의점점컵라면이나 쳐드시는 찌질한 한남보다 도환이가 귀공자같고 좋다.불가리향수사주고싶은 기럭지.,hate,1,1,True
정해인 소속사에 전화해봤는데 네이버 메인에 실어달라고 한적 없대요 기자들이 갖다 실은것뿐이지 굳이 전화해서 기사 내리라고 안했을뿐 인기가 많으니 안티들도 많아지네,none,0,0,True
설렘장인 쫑석이,none,0,1,False
얼굴도 착하게 생겼는데 그럴 사람이 아니죠. 뭔가 오해가 있는간같은데 정준영 잘생겼고 절대 그럴 사람이 아니에요♡,none,0,0,True
안궁금하면 들어오지를말지 자기들이 궁금하고 관심많아서 들어와놓곤 악플다네 그냥 지나가면 될것을 그냥 부럽다고 해,offensive,1,1,True
아 진짜 승리 말재간 어쩌까 ㅋㅋ매력덩어리,none,0,1,False
독보적인 쓰레기 방송국이네... 가지가지한다...경연프로그램에서 배출하고 돈 뺏어가는 방송국 첨보네.,hate,1,1,True
재미없어 안봄,none,0,1,False
동거해본여자는 주먹도가능 ㅎㄷㄷ,hate,1,0,False
오창석 이채은은 짜여진 각본대로 움직인다^^,none,0,0,True
여보세요~~~ 그냥 남자가 권태기 와서 여자 버리고 싶어진겁니다~~여러분 결혼 한번 안해본 사람들처럼 왜이러세요~~,hate,1,1,True
구짱도 행복하세요,none,0,0,True
야는 안되 당구도 친다며 그럼 포카두할건데 당구장 다녀본사람은 알듯 틀렸어요 야는,offensive,1,1,True
연예인 군특혜는 여전하네. 어디 일병이 시상하러 외박나오냐?,hate,1,1,True
헐ㅠ차배우님 뮤지컬 몇번 본적있는데 너무 카리스마있고 멋있으셨어요. 부디 잘 이겨내시고 무대로 다시 돌아오셨으면 좋겠습니다ㅠ,none,0,0,True
방송국 놈들이항 짜고 하는 상황일 가능성이 농후,none,0,1,False
성매매는 범죄라고 하면서 본인들이 다는 악플로 인한 명예훼손 모욕은 범죄가 아닌 척 하시는 분들은 뭔가요? 내로남불 민국 답네요,offensive,1,1,True
송윤형 남자가 너무 하네ㅋㅋㅋㅋㅋ 데이지만 새됐어ㅠㅠㅠㅠㅠ 펜타곤 이던이 남자네ㅋㅋ,offensive,1,1,True
재밌기만 하구만 뭘그리들 불평불만들이 많으신가요?,none,0,0,True
맨위에사진은 아오이츠카사닮게 나왔네요,none,0,1,False
난파선 잘 탈출했네. 근데 민아도 aoa에서 영 존재감이 없어서 다른쪽으로 잘 될련지 모르겠다. 이참에 맘 잡고 공부해서 취직이나 하자.,offensive,1,1,True
예쁘면 잘생긴 남자 만날 자격있지 암 ㅎㅎ,offensive,1,1,True
관종인건 확실함...,hate,1,1,True
몸매는 섹시,offensive,1,1,True
너무 무분별한 글들로 ...속상하네요.,none,0,0,True
갠적으로 이런 스타일은 싸보인다..... 스카이캐슬의 그런 지적인 스타일이 어울리는듯....이건 술집 여자 같다,hate,1,1,True
좀 못하긴했어도 이정도까지 논란될 정도는 아닌듯애초에 신인이고 그냥 쌩라이브였는데 에코없이물론 더 잘했으면 좋았었겠지만 너무 까는것같아서 좀 그렇다,none,0,1,False
강효진 기자 공익제보자 신분 노출로 공익신고자보호법 제12조 제1항에 따른 처벌 대상입니다.,none,0,1,False
눈에 슬픔이 보인다,none,0,0,True
47kg면 내 몸무겐데 난 소멸되겠다.ㅎㅎ,none,0,0,True
이 할줌마는 아직도 자기가 연예인인줄아는듯,hate,1,0,False
세상에 옷이 얼만아 많은데 꼭 그런 옷을 입어 세상 시끄럽게 하는지 모르겠네.,offensive,1,1,True
마닷 안나오면 재미없을거 같은데,none,0,1,False
여기도 댓글수준이 참ㅋㅋ 애한테 못하는소리가 없고 엄마가 멀입히든 멀하든 먼상관이이야 어이가없네,none,0,0,True
못생긴 애들 mc시키지 말자. 볼때마다 짜증난다,hate,1,1,True
마흔이 요즘은 늦은 나이 아니예요힘내시고 몸 잘 추스리시길,none,0,1,False
진짜 욕심많아 보이게 생겼다..,offensive,1,1,True
왜 애기기 아직없을까?,offensive,1,1,True
여자는 25 세 넘으면 끝이다 . 걸그룹은 딱 25 세 미만까지만,hate,1,1,True
한때 프로토스의 전설 기욤페트리님 축하합니다,none,0,1,False
좀 부추기는 거 같네....젊은 애들이 연애하는데 안돼?,none,0,1,False
누가사고가났던 일단의료사고가 났다는게....어디병원이죠 거기,none,0,1,False
수지가 뭔잘못ㅋㅋㅋㅋㅋㅋ어이없네 누가누굴고소한다는거야 수지 잘못한거 하나없다 사과하지말고 jyp는 일좀해라ㅡㅡ 청원글 올린사람을 고소하던가 수지가올렸냐 아님 상호명을 언급했냐 참내,none,0,1,False
송이매니저 거지냐 치과치료비용까지 남한테 타서 하게. 솔직히 치아관리를 얼마나 안했으면 앞니가 시커멓게 될따까지 냅두냐 치과공포증은 핑계지 볼때마다 얼마나 거슬리는데 쟤네 부모님은 뭐하나 앞니하나 치료도 못해주고?,hate,1,0,False
사진 바꿔서 기사 올려도 이모예요... 안쓰럽ㅋㅋㅋ,offensive,1,1,True
피해자 사촌형은 연예인친구 많아서 좋겠네...,offensive,1,1,True
근데 울산은....경상도 아닌가요? 저는 서울사람인데 경상도가 티비에 나와도 되는 동네인지 의문이네요. 경상도 사투리 자체가 아이들 정서상에 좋지 않거든요. 앞으로 주의해주셨으면 좋겠습니다.,hate,1,1,True
백종원 베이비 필터 사진 넘 귀여워요 많이 많이 마구마구 올려주세요 봐도 봐도 웃김~~~,none,0,1,False
근데 누구래?,none,0,0,True
잼나서 매주말마다꼭 볼거에용,none,0,1,False
10살 차이가 넘을텐데 부부라고? 무슨 내용인지 긍금하네..,none,0,0,True
살짝 피오님이랑 닮으신듯,none,0,0,True
박민영 너무 삭았네,offensive,1,0,False
"안재현 망 할 놈 얼마나 개망나니 같이 행동했으면 구혜선이 한를 품를까. 구혜선 인기보고 접근한놈 네 밥먹는 숟가락는 네돈으로 샀니, 거지 근성 , 거기도 주제에 바람끼, 애 더 러운 자 식 TV 에 나오지 마라, 비뚤어진 인성가진놈는 꺼 져 라",hate,1,1,True
준영과 영재가 어떻게 다시 만나게 될지 그 과정도 궁금해요. 드라마는 드라마로 봅시다. 너무 현실적인것도 그렇잖아요. 재미로 보는건뎅.,none,0,0,True
임현주너무이뻐요 임현주가짱 같은여자가봐도너무사랑스럼♡,none,0,1,False
아니 멍청하니깐 사기당하지 ㅋㅋㅋㅋ헤헤헤헿,hate,1,0,False
그렇죠ㅡjyp는 멋진스승이죠 어디서나 열심히하길!jyp영원하라,none,0,1,False
길용인 줄 알았음 ㅜㅜ,none,0,0,True
난 54키론데 66도 작을때가잇는데아무리바도 77도 작을듯한데~모지얼굴살만빠지고 배는 쪼금빠진것갓은데~웃긴다,offensive,1,1,True
이 아줌마 너무 많이 나와서 몰입 안됨,offensive,1,1,True
일반인이였음 성공한 사업가일텐데... 연예인이 너무크게 사업벌리다 이꼴났네 ㅋㅋㅋㅋ니죄는 헬조선에서 태어난거다 ㅋㅋㅋ,hate,1,1,True
몰입감 긴장감최고 오랜만에 볼만한 대작나왔네요..추자현모성연기도 좋았고 타곤나오는장면도 멋졌어요..마지막 송중기엔딩은 내일을 더욱 기대하게되네요,none,0,0,True
이 마음이 오래가야 할낀데...결혼이 문제가 아니다.,none,0,0,True
"에휴 그냥 곱게 봐주면 어디 덧나나 욕할께 뭐있다구 ,,,,",none,0,1,False
재수 많은년,hate,1,1,True
페미는 믿고 걸러라,hate,1,1,True
너무 안타깝네요....삼가 고인의 명복을 빕니다하늘나라에서 부모님과 아이를 잘 지켜주시길.....,none,0,0,True
이나영 보며 이쁘다..이쁘다..역시이쁘다..어쩜 저리 하나도 안변하고 아이낳고두 이쁠까...감탄만하느랴 무슨내용인지 눈에안들어옴 ㅜ 내일부터 다시집중해야겠어요ㅋ근데 스카이캐슬은 오늘 초집중ㅠ 미첬음 ㅜㅜ,none,0,0,True
역시 인지도는 악플에 비례하구나..,offensive,1,0,False
큰쾅년들짤보고 안도하노ㅋㅋㅋㅋ거울안보냐,hate,1,1,True
지현우 범죄 저지르지 않았나요?,offensive,1,0,False
다른 출연자들편만 보고 멍청하고 띨띨하고 눈치없는 기안에피소드 나오면 채널 돌려버린다,offensive,1,1,True
"저정도 먹으면 외식은 극자제 될텐데. 한창 먹을때는 집에서 해결하거나, 부페로 가기마련.",none,0,0,True
연기도 넘 잘하시고 훌륭한 배우라고 생각합니다..항상 건강하시고 응원합니다^^,none,0,0,True
황지현 송혜교 강소라 손예진,none,0,0,True
서현진 이민기 둘다 연기가 식상함,offensive,1,1,True
스탠 리 라고 써라. 뒤에 마틴까지 붙일거 아니믄.,none,0,1,False
송중기만 생각남~~,offensive,1,0,False
제목만 보고 한혜진 언니인줄알고 들어온 나년ㅠㅠㅠㅠㅠㅠㅠ 나혼산은 불매지만 혜진언니 보고싶긔ㅠㅠㅠㅠㅠ,none,0,0,True
어찌라고 드럽게 안어울리네ㅋㅋ결혼해도 금방 헤어질 상이다ㅉㅉ,offensive,1,1,True
잔나비 힘네세요 당신의 노래가 우울한 내 생활의 한줄기 빛입니다 잔나비 노래 안 들으면 불면증으로 잠을 못이룹니다. 당신들의 노래는 내 인생의 빛입니다,none,0,0,True
왜 갑자기 폐암 ㅠ 스토리가 맥략이 없어,none,0,1,False
아고 웃는 게 참 예쁘기도 하고 익살스럽네요~ 소이현씨 아버님과 복싱하던 방송보니 사랑 많이받고 자라서 밝고 건강하구나 싶었어요!^0^ 그걸 아이도 이어받은 거겠죠? 많이 사랑스러워요 쪼매난 인교진ㅎㅎㅎ,none,0,0,True
게임기 저작권 불법인건 알지?,none,0,0,True
광희는 의외로 추격전에 강한 면모를 보여주며 에이스로 성장했다. 이거빼고 맞음,none,0,0,True
솔까말 1위 2위 이해안됨3위 4위가 더 잘했다,none,0,0,True
수임이 너무 단순 무식하다. 남의 마음 따윈 안중에도 없음.,offensive,1,1,True
왜 이제야 나오셨어요? 보는 내내 불편함에 언제 끝나나 기다리며 봤네. 루머처럼 쇼윈도우 부부의 전형적인 모습에 피디의 능력을 의심까지하게...조기하차 희망합니다!,offensive,1,0,False
이런다가 남자 연예인 뿐만아니라 남자들 싹다 잡아갔겠네 아 그냥 집에만 있었야곘네 무서워서 못돌아 다니곘네,hate,1,1,True
요즘 시작도 전에 드라마 초치는 ㅅㄲ들이 많네..,offensive,1,1,True
혼자 연기한다고 설쳐서 EXID 해체하나보네... 한 여자의 이기심으로 다른 이의 꿈까지 다 짓밟네...,offensive,1,1,True
제발 누가 사귀든 결혼하든 내알바아니니까 올리지마,hate,1,1,True
가족예능중 최악이다.아들을 재기를 위해 나왔다가 온가족이 연예인병에 걸린것이네.이런 프로그램은 하지말아야한다.,offensive,1,1,True
최정훈님의 마음이 담긴글을 읽고 마음이참아프네요~여러추측기사들이~참속상하네요~저처럼믿고기다리는팬들도많으니~기운내시길~^♡^,none,0,0,True
ㅋㅋㅋ 강다니엘 빠순이들 많네~ 뭔가있었겠지.있었으니까 저난리피웠겠지.맹목적으로만 쳐보질말고 실체를봐라.쉴드칠게 따로있는거야 빠순이들아,hate,1,1,True
형이 의사인건 이미 오래전 공개됐고 여러번 방송도탔고 같이 나온적도있는데 모르는사실 오늘 첨 공개한것처럼하는건 아니지않나요?,none,0,0,True
상품성 제로. 진자 대형기획사빨아녓슴 애진장에 끝낫지..,hate,1,1,True
정준이 연예인이냐? 월세 못낸다고 징징대고 십년안에 연기한 작품이 잇기는 함? 쩌리중에 쩌리지,offensive,1,0,False
그래봣자 밤일을 잘해야지.. 살만뺀다고..,hate,1,1,True
"얼굴을 갈아 엎든 입술에 뭘 넣든 무슨 상관들인지..그리고 자기가 진짜 안했든 밝히기 싫어서 그런거든 욕할것들은 아니지. 남한테 피해 안주고 자기돈, 시간 들여 했음 오지랖 떨지말고 이러쿵 저러쿵 하지마라.",offensive,1,1,True
연기의신 나문희선생님 압승,none,0,1,False
딘딘해서 좋아 넘 좋아 딘딘해,none,0,0,True
니가 누구랑 사귀든 관심 없다 OOO년아 얼굴에 주사맞은년이 ㅋㅋ 에휴 역겨워,hate,1,1,True
다필요없고 김지원이 진짜 이쁘더라,none,0,0,True
YG올해 아이콘 빅뱅 위너 블핑 대박나니까 블핑 빌보드뜨는날 몰아서 ㅈㄹ들이네..그래도 잘나가~~~,offensive,1,0,False
"유시춘 아들 마약과 관련된 모발검사, 피검사 죄다 음성인데 유죄라고 하네요... 이젠 증거까지 조작하는 우리나라 법원. ㄷㄷ",hate,1,1,True
2부 잠깐 보다가 손에서 칼 잡는거 보고 바로 돌렸다 현빈 도대체 왜 이리 작품보는 눈이 없냐? 시크릿가든 이후로 마음에 드는 작품이 하나도 없다 하기야 시가도 장혁 대타였는데 그거 못했으면 현빈은 지금 B급이었을듯,hate,1,1,True
한혜연좀 안나왔으면 좋겠다,hate,1,1,True
요즘 유일하게 보는 드라마 한지민이도 이쁘고 지성이도 멋있다,none,0,0,True
정가은 한재석... 어휴 얘도 좀 혼이 비정상 같다,offensive,1,1,True
블로그도 있던데... 요기... 다른 사람 블로그에 올린 후기에 댓글도 다시던데... https://blog.naver.com/myungi7,none,0,0,True
"방금 구글에서 카톡내용 일부 보고왔는데 ,저 내용이 사실이라면 뭐랄까 김건모는 직업여성이라 그나마?양호한거고 ,뭐랄까 모든 연예인 나아가서는 능력되는 모든 남자들이 저러고 논다고 봐도 무방할듯",offensive,1,1,True
그 여자 완전 또라이네. 또라이 잘못 건들여서 고생하네요,hate,1,1,True
힘내세요!!원걸 백년만년갈것도 아니고 응원합니다.악플러들...그냥술한잔하고 잠이나자라,none,0,0,True
성형증세같은데 엣날얼굴이 전혀 없음 인조티,offensive,1,0,False
육두문자 나오더라,none,0,1,False
주방장 새끼들한테 쉐프라는 이름 좀 쓰지마라.,hate,1,1,True
이런글에 악플좀 달지마라. 진짜 얼마나 속상하겠냐. 악플달꺼면 글쓰지마..저런 실력으로 어떻게 의사가 된건지..이해가 안간다 제대로 보상하고 사과해라. 이휴 진짜 보상받아도 속상하겠다. ㅠㅠ,none,0,0,True
난 이 배우만 보면 우리 엄마가 생각나더라... 볼때마다 슬퍼진다.,none,0,0,True
근데 이 분 진짜 영화배우 뺨쳐요 미모는 반박불가,none,0,0,True
재혼한지는 12주짼데 임신은 32주째면 ...하여간에,hate,1,1,True
성범죄자 난쟁이 ㅅㄲ,hate,1,1,True
