comments,hate,label,predicted,correct
도깨비가 그렇게 떴는데 왜 너만 안뜬줄아냐?도깨비가 뜬많큼 니 성형전 얼굴이 떴음 이와중에 아이유에 묻어가기는 좀~~~아이유는 노래라도 잘부르지,offensive,1,1,True
혜나 짱먹엉,none,0,1,False
쿵쾅이들이 불편해할 기사입니다.,hate,1,1,True
위너랑 합쳐라 yg는 문제좀 그만 만들어라 이러다 청와대에 글 올라간다 경찰과 yg관계 조사해달라고,hate,1,1,True
홍진영이 훨잘해~이번에 개실망,offensive,1,1,True
미쳤다고 톱스타가 저런 시골촌구석에 가서 저런 촌년이랑 사랑에 빠지나 우리나라 드라마는 막장 아니면 맨날 신데렐라 스토리네 절레절레,hate,1,1,True
고영욱은 언제나옴? 촤하하하하하하,none,0,1,False
이 정도면 부모때문에 인생조졌다고 한탄하지마라. 아주 충분한 시간아니냐? 니부모의 죄를 인정하고 피해자들에게 사죄할시간? 너희가 끝난건 니 부모탓도 있지만 우선은늬들 스스로가 그것밖에 안되기때문이다.,hate,1,0,False
기안 빠는 한남 = 한냄퇘지 쿵쾅이들,hate,1,1,True
기자들 끝난 일 가지고 아주 가관이다사람들도 알아보고 얘기해라 이미 끝난 일임이런거에 낚이지말고,offensive,1,1,True
니네 여자 보다 이쁘니까 부러워서 까냐 ㅋㅋㅋㅋ,hate,1,1,True
헐..저할머니 드라마에서 마니 봤는데 결국 돌아가셨구나ㅜㅜㅜ삼가고 인의 명 복을빕니 다,none,0,0,True
게리가 두명이네??,none,0,1,False
이제 약빨떨어진거같은데 고만폐지하자 잘사는집애기들 돌봐주기도아니고 노잼이다,offensive,1,1,True
이프로를 왜하는지..뭘보여주고싶은지...그정도 카페로 도대체 일하는사람이 몇명인지..현실에선 상상하기 힘든일!!진짜로 삶의 터전인 사람에게 실례가 되지않은지...,offensive,1,1,True
듀얼 실사판이노ㅋㅋ 거서 약 오지게 빨던데,offensive,1,1,True
진우. 설아의 행동들 이해불가,none,0,0,True
칼같이 처리하는거 맘에드네 저런애들 달고다녀봐야 주변사람만 피곤하지,offensive,1,0,False
원작보다 재미없다며 ㅋㅋ,none,0,1,False
순간 지디인줄 ^^;;;;,none,0,0,True
딱 결혼각인데...ㅋ,none,0,1,False
79년생 하하 아직도 초딩캐릭터 아냐? 김종민도 그렇고 어른 이미지로 가는거 별로 안좋아할텐데,none,0,1,False
"모든 암이 그렇지만...췌장암, 담도암...진짜 싫다ㅠㅠ엄마를 하늘로 데리고 갔어ㅠㅠ삼가고인의 명봅을 빕니다...",none,0,0,True
유산 될수있으니 조심하세요 유산은 노노,none,0,0,True
이홍기도 징역살아야 된다. 너무나 많이 사랑한 죄,offensive,1,0,False
박서준 방귀 냄새 독할거 같아,hate,1,1,True
조개한마리가지고 참으로 황교활 스럽다,hate,1,1,True
우리나라 의학기술의 발달은 실로 놀랍다,none,0,1,False
박경림은 빼자,none,0,1,False
우한폐렴 초기에 중국에 아양떤답시고 정부 차원에서 마스크 퍼주고 중국놈들은 한국꺼 사간다고 사재기하고 남는 마스크가 있겠냐ㅋㅋㅋㅋ,offensive,1,1,True
아니 사람을 어떻게 했길레 저상태가 되나요? 이나라는 인권도 없습니까? 며칠전만해도 멀쩡하던 준영 오빠가 완전 거지꼴이 되서 눈도 흐리멍텅하고 주눅들어서 폭행당한거 아닌지 의심도 드네요... 너무 험하게 다루진 말아주세요.,offensive,1,1,True
반짝하고 묻힐듯,offensive,1,1,True
지민아 사랑한다~♡,none,0,1,False
아. . .죽지말지. . 쓰레기같은 연예인 많은데. .그놈들이. 죽어야지. . 안타깝네요. .고인을 명복합니다.,hate,1,1,True
아니땐 굴뚝에 연기가 날까? ㅉ 평소 행실이 어떻길래~,offensive,1,0,False
다른 애들이 더 나은데 왜이렇게 띄워주는지..,none,0,0,True
어떤기사에는 설현닮았다고 ㅋㅋㅋ,none,0,1,False
솔직히 오달수는 영화로 죄값 다 갚았자나요 용서해줍시다..,none,0,0,True
"비호감인데,,,,나대니까 병에걸리지아무튼 관리잘하시길",hate,1,1,True
"이렇게 예쁜 분을, 입술 화장이 이상해 보이네요ㅠㅡㅠ여하튼^^ 건강하시고 행복하세요!",none,0,0,True
진짜 진리는 남자는 재력 여자는 미모인데 되도않는 것들이 넷에서만 피터지게 싸우네 ㅋㅋㅋㅋㅋㅋㅋㅋ,offensive,1,1,True
축하드려요...! 유키스 좋아했을 때 제 최애였는데 어느새 결혼하시네요ㅠㅠ 행복하세요,none,0,0,True
요즘은 이혼이 아주 벼슬이야~ 여기 또 이제아마 이상아.황은정 <- 이런여자들 나오겠다. 남자들 입장에선 이렇게 남탓하는 여자들만피해도 인생 반은 성공이지!,hate,1,1,True
남궁민은현대판제갈공명이다 감탄또감탄,none,0,1,False
B급 가수.. 가수라 하기도 애매하다,offensive,1,1,True
안타깝지만 탄수화물 끊고 뺀거면 조금만 먹어도 다시 돌아올 킹능성이 있어요다시 천천히 영양소 골고루 섭취하면서 빼봅시다,none,0,1,False
"1위 비결 야구 코시땜에 살림남 김승현네 2주 연속 결방인데 뭔 개솔들인지,,,",offensive,1,1,True
에구 설리야 예수님 손을 붙잡았어야지. 고블린뮤비는 진짜 이상했어. 왜 이상한사탄숭배회사소굴에 계속 머물러서ㅠㅠㅠㅡㅜ,hate,1,1,True
그냥 하차하면 될것을.. 그간 한통속으로 시청자 우롱한 연기자들께서 자기네는 잘못 하나도 없다는 식으로 한쪽에 책임 다 떠넘기고 다른 출연자들에게도 소금뿌리는 짓 아닌가.. 제작진만 이기적인 게 아니라 이들 부부도 이기적인듯.,offensive,1,1,True
저 할아버지 누구지...,offensive,1,0,False
1억도 안아깝다 ☝️☝️☝️☝️☝️☝️☝️,none,0,1,False
나도 식 하면 가고 싶다 ...꿈이겟지요?ㅋ,none,0,0,True
린사모 터질까봐 이슈 돌리는거지 ㅋㅋ,none,0,1,False
뭐라고해도 보니허니 응원합니다ㅎㅎ진심 잘어울려요~~남자는 직진이다~~한번 사는인생 본승아 가즈아~~~,none,0,1,False
이게 가수지. 양준일 보고있나. 그게 노래냐ㅉ,offensive,1,1,True
송가인씨 출연시켜놓고 소개멘트 하나없고 mbc 너무했다~~,none,0,1,False
"여기에도 일베충들이 출현,,,네이버에선 벌레들 단속안하고 뭐하냐,,,댓글창이 엉망,,,",hate,1,1,True
헨리 넘 착하고 순수행 ㅠㅠ,none,0,0,True
god 박준형이 이 기사를 싫어합니다.,offensive,1,1,True
이나영 분명히 동안일 텐데 이종석이랑 있으니까 엄청 늙어 보인다...,offensive,1,1,True
할일없는 여자들 꼭 뚱뚱한 여자 꼭불만이더라 너 빨간팬,hate,1,1,True
지금까지 미혼인줄 알았네 ㅋㅋ,none,0,1,False
악플 다는 사람들 보면 제정신이 아님 ㅋㅋ,offensive,1,1,True
이태리 피자중에 마리나라라는 피자가 있다 그거부터 봐라 저런 비주얼까진 아니지만 우리가 알고있는 모짜렐라 피자 치즈는 안올라간 심플한 피자있으니깐,none,0,1,False
말 좀 생각해보고 해라 악플러들아 다 본인에게로 돌아간다,none,0,1,False
내가 2년 동안 본 드라마.. 도깨비 나의아저씨 내뒤에테리우스 스카이캐슬 정말 스카이캐슬 최고!,none,0,0,True
화목한 가정 특징 : 마누라가 이쁨,none,0,0,True
피떡이 되게 맞고 위자료 명분으로 돈 받았을거 같은데,offensive,1,0,False
이 드라마 엔딩맛집이다 제대로네 역시 장나라,none,0,0,True
조금은실망스러웠던드라마 이제tvn에서는 초심으로가서 좀더현실이고 여운이 남는드라마부탁합니다,none,0,1,False
여기 타가수팬들 들어와서 알바하나봐요 참불쌍타~~자기 가수욕먹이는 행동인줄모르고 그럴시간 있으면 자기 가수 기사댓글이나 더 달고 음악 스밍이나 더하겠네~,offensive,1,1,True
안재현 화이팅!! 딱보이드라..신혼일기 보면서..잘생각했어 이혼하고 꽃길 걷길~,none,0,0,True
니가 하는 짓거리가 딱 설리야 그 뒤를 이어서 골로 가버려라스케치북이나 올리는 짓을 하냐,hate,1,1,True
연예기사에 일반인 왜 나옴?,offensive,1,0,False
아이유는 가수들과는 다른 선상에서 봐야지 그냥 연기자 그것도 백상최우수상 후보,none,0,1,False
짠돌이보단 낫다,offensive,1,1,True
드라마 자체가 한남 판타지 스토린데 ㅋㅋㅋㅋㅋㅋ,hate,1,1,True
나같으면 애한테 미안해서라도 개 안키우지 최소한의 엄마로써 미안함이 잇다면,offensive,1,1,True
운동하는 아들이 없군. 좋은 아빠,none,0,0,True
예원이가 훨씬 어리고 훨씬 예쁨,none,0,1,False
인턴으로 나오는 사원 존잘 ~~,none,0,0,True
축하해요. 공효진은 연기의 신이다,none,0,1,False
설현이고 민효린이고 한혜진이고 불쌍하다 방구석악플러한테 ㅈㄴ게까이네,offensive,1,0,False
드라마나 민폐없이 찍으세요 모델 한예슬씨. 지금 당신의 심정이 당시 스탭들 심정이겠죠?,hate,1,1,True
요지경이구나.버르장머리없는마닷이 또 사고쳤네.인생하나 물건너가나?,offensive,1,1,True
민이가 먹방하면 좋겠어요민이 너무 사랑스러워,none,0,0,True
정작 패밀리를 외치는 다른 소속사랑 비교되는군,none,0,1,False
잘주는 애들? 남자들 흔한대화 아녀?그게 왜 성접대야?,hate,1,1,True
대마는 절대로 하지말자,none,0,1,False
폐지해라 윾도 제발 ㅋㅋ,hate,1,1,True
남의 양치를 왜 해주고 지랄이지 건장한 사내를 친형제도 그렇게는 안해 게이처럼 개 역겨워,hate,1,1,True
작가의 재능을 이런일에 써야하냐? 더 세게 처벌해야하는데.,offensive,1,0,False
그만좀비꼽시다ㅡ솔직히 딸이 대세니 그냥 할수있는말같은디ㅜ왜들그렇게...그냥..건강히 낳길 축복해줍시다~,none,0,0,True
하차반대? 어이가 없네 ㅋㅋㅋㅋ 이런 기사가 나올줄은 상상도 못했다,offensive,1,1,True
연희 좋아 감바때,none,0,0,True
조보아는 날이갈수록 더 빛이나네,none,0,1,False
천우빈 진짜 개짜증 티 좀 고만내 그럴거면 걍 죽이던지,hate,1,1,True
힘들면 관뒀어야지 그게 현명한거다,none,0,1,False
연예인이 카메라받으면 좋아해야돼는거 아님?ㅋㅋㅋㅋ,offensive,1,1,True
현재 우리 나라 가요계 최고 갑부 나훈아 선생도 세금은 꼬박꼬박 낸다^^,none,0,1,False
"기승전 댓글(악플)..... 연예관계자들 여론몰이 편하게 댓글탓. 크리스탈은 모르겠고, 아이유 기사 올라온거 보니 선플 만 많던데?",none,0,1,False
그래도 뚱뚱한거보단 차라리 마른게 낫지.. 오늘도 다이어트 빠샷!,offensive,1,1,True
차판다고 하지 아노았나..,none,0,1,False
역시 맛은 아내맛이 최고지,offensive,1,1,True
KBS에서 이영자한테 대상준게 이해안됨 안녕하세요 시창률도 그닥인데 차라리 이동국을 주지 왜!,offensive,1,1,True
효녀라 좋았는데...혜나 미워하는 인간들은 뭐지!!,none,0,0,True
딘 넘 잘생김~♡,none,0,1,False
아들은 장동건 닮고 딸은 고소영 닮아라....보기 좋습니다,none,0,1,False
느무 재미 없다.,none,0,0,True
"듣보 열애설 관심도 없는데. 무슨 소속사 확인이 필요, 어이가 없네. 주말에 씹을 거리 던져주는 기레기 기사 . 기레기들 역겨움,",hate,1,1,True
여주가 못생겨서 작품에 몰입이 잘됨.,offensive,1,0,False
다들 섣부른 판단말길 조사해보면 나올것이고 여기서 난리 필 이유아닌거 같다 우리나라 사람들 은 왜 그렇게 남들에게 괸심이 많은지 내주변도 잘 돌보지 못하면서 오지랍 쩔어,offensive,1,1,True
뽑힌 애들도 안됐다..주작논란에 탈락 연생들이 더 인기있고.. 앞으로 우째됄지,none,0,0,True
이혼해서 전부인이 키우는 지딸도 팔아먹은 인간인데 딸이라고 안속였을까 분명 신도들한테 믿음 사기위해 예은도 속이고 설명회 참석 시킨거겟지 예은은 다른이유로 알고 간거고,offensive,1,1,True
근데 2014년 문자만 공개된거면 그 이후에는 나쁜 짓 한게 없어서 10년 전 카톡으로 협박한거 아님?,none,0,1,False
ㅋ 여기 댓글은 tv조선 직원들이 동원됐나여?,offensive,1,1,True
고마하지 좀~ 사람 그만 괴롭히고~,none,0,1,False
유나씨... 사람들 별로 관심없어요.. 요즘 어떤 세상인데 노브라에 관심을 가져요.. 이런 허접한 기사는 그만 쓰세요,hate,1,0,False
쓰레기들...좌좀들과 유사...,hate,1,1,True
박민영 성형외과 진짜 진짜 궁금함ㅠㅠ,offensive,1,0,False
감량만 한게 아닌거같던데..방송보다 누구지 했는데,none,0,0,True
아이유 어제 사극연기씬은 놀라울정도로 대단했어요. 이젠 가수보다 배우가 더 잘어울리는듯,none,0,1,False
벌받는 악플러 성별보면 죄다 남자ㅋㅋㅋㅋㅋㅋㅋㅂㅅ들 왜그러고사냐? 한남들 걍 뒤져ㅋㅋㅋ 찌질하고 열등한거 딴사람한테 풀지말고,hate,1,1,True
지창욱 저 사이에 잇으니까 성형티 확나는데?,hate,1,1,True
자연스럽게 만나야지.. 요즘 시대에 공개 맞선이라니.. 재미없어요,offensive,1,0,False
좋은뜻으로 한말에 못잡아 먹어서 난리들은,offensive,1,0,False
뮤지 은지원 김종민 이상민 김희철 이하늘 김창렬 얘네나오면 채널무조건돌린다,none,0,0,True
왜 참나 애나잘키워라 한심하다,offensive,1,1,True
악플 단 애들 다 루저들인가?,none,0,1,False
방탄 박지민 얘기인줄 알고 놀랐네. . .,none,0,1,False
jtbc가 밀어주는건 일단 의심부터 해야함,offensive,1,1,True
한번도 안본 드라마,none,0,0,True
"정말 예쁜 부부,,,아들 낳아서 죄인이 됐을지, 딸 낳아서 당당한 남편이 됐을지의 다음 이야기가 궁금하네요",offensive,1,0,False
보기싫으면 안보면 되는거지 굳이 보고와서 몰입이 안된다느니 뭐니ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 그렇게 싫으면 자기가 작가하든가,hate,1,1,True
뭔가 필립커플인 미나씨 닮은듯..미니미 미나,none,0,1,False
응원해요.~요즘 안재현소속사가 혜선씨 소식 올라올까봐 제일 불안하겠네요,none,0,0,True
승리가 먼상관이냐 왜승리까냐고,offensive,1,1,True
더 멋지긴한데 통통할때의 신동이 좋다 건강생각하며 뺀건 잘한거같네요 통통이 신동도 그립지만 지금은 정말 꽃미남이네요 최고의 성형은 다이어트 탄수화물줄입시다 모두 건강행쇼,none,0,0,True
저 매니저형도 그냥 같이 연예인 시켜주세요..ㅠㅠ 너무 잘생기고 인성도 좋고 너무 좋아요..,none,0,0,True
결국은 주말시간대에 20프로 실패했구나 역시 스브스는 평일시간대에 21프로 돌파한 김사부2가 최고네 김사부2는 초중반에 21프로 돌파중인데ㄷㄷㄷ 김사부2 한석규 대상 확정 ㄷㄷㄷ,none,0,0,True
도끼형 화이팅!,none,0,0,True
글쎄 남자가 저런말하게 한 bj가 더문제인거 같은데 대충검색해보니 답나오네,offensive,1,1,True
어딜가나 재앙이 문제야 문제,hate,1,1,True
조선일보기자야 검은머리외국인을 이런데 써먹지마라 드라마 재밌게 보다가 기사보고 화나네 우리에게 검은머리외국인은 외국인인척하며 세금 적게내고 돈 긁어가서 비자금 모으는데 사용되는 주로 금융범죄에 등장하는 용어잖아,offensive,1,0,False
여기서도 군대얘기 하는 쓰레기들은 없겠지?,hate,1,1,True
진한 화장 화려한 외모 거부합니다. 탈 코르셋 운동 동참하지 않는 모든 여자 연예인들 불매합니다.,hate,1,1,True
연예인들 엄청 들쑤시고 있네 정권 이 바뀌어도 변함없는 옛날방식 이제 국민들 바보천치 아닙니다. 연예인 그만 잡고 장자연 죽음으로 몰아간 사람들 잡아라 몇년이 지나도 그때랑 똑같이 사건이 흐르고 있네,hate,1,1,True
문재인 저격드라마,hate,1,1,True
ㅋㅋ곧 흑역사 취급될 명단이네..이미 진행중인 작자도 있고,offensive,1,1,True
이럴줄알았다 드라마시작되기전에는 그렇게 군대얘기하더니 끝날때되니까 호평밖에없네정상적으로 군대가는남자들만 바보만드네이게 개돼지와 다를게뭐냐,hate,1,1,True
남자로서 혜나보면 미혼모의 낙태는 필요한듯. 엄마 사랑받고 자랐지만 결국 그존재조차 모르는 부친에 대한 복수와 원망이 가득하네요. 혜나아빠는 뭔죄? 당사지간 연예문제는 당사자의 문제일뿐인데 최소한 임신여부는 알렸어야 함,none,0,1,False
결혼했었구나 ㅋㅋ 빌푸사미빌레 보고싶다.. 득남한 기념으로 핀란드친구 한국와요 ~~,none,0,1,False
기사만읽었는데도 마음이 짠해진다..,none,0,0,True
류준열 좀 그만....,offensive,1,1,True
에이 ㅋ 진짜 며느리로 대려왔으면 개거품 무실거면서 ㅋ,offensive,1,1,True
동성이면 어떻고 연상이면 어때 둘이 좋다는데 쓸데없는 일이 에너미 쓰지 말고 날 추워지는데 취약계층과 유기동물 걱정이나 합시다,none,0,1,False
아는 부부는 임신실패했다더라. 걱정 마. 날이면 날마다 버뮤다삼각지대안으로 가랭이사이요술램프위마법스틱을 들락날락 위아래윗윗아래로 구슬땀을흘리면 2세는 언제가는나올테니까.,hate,1,0,False
미나가결혼한지2년만됫음? 더오래되지않앗음?,none,0,1,False
"이쁘고, 연기도 잘하심^^다음 작품에서도열심히 응원하겠습니다.",none,0,0,True
해피엔딩하기엔 묘하고 슬픈엔딩하기도 묘하고..열린결말이라고하면 나을듯한데,none,0,1,False
이랬는데 범인 강하늘,none,0,1,False
남이사 성형을 하든말든~~ 자기얼굴 자기가 고치겠다는데 배놔라 감놔라 말들이 많아 니돈 으로 하겠다냐??,none,0,1,False
뽕..뽕..뽕 뽕맞은 것처럼~~~,offensive,1,1,True
깜짝 놀랬다..,none,0,1,False
삼촌과 조카 사이가 아니라 연인 사이로 나와요? 너무했다,offensive,1,1,True
문죄인이 그렇지 머 자기 사람이니 수사 제대로 하겠엉~~~ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,hate,1,1,True
조상이 죄를 많이지니 후손이 살인을 하고나 죽어가지,offensive,1,1,True
한채아가 예뻐긴 예쁜갑네 질투한는 애들만네ㅋ,offensive,1,1,True
최자가 사람 잡음!,offensive,1,0,False
그래 학원선생 해라 그럼 후배들은 좋지 연재 선생 엉뎅이도 보고 일석이조 이다 엉뎅이 많이 보여줘라 그럼 후배애들 흥분해서 더 엉뎅이보고 더 잘한다,hate,1,0,False
아니 근데 희주도 이해안가는게 동생 없어진거 유진우랑 관계있다고 생각하면서 유진우 오니까 외모 신경쓰는거 이해안갔음,none,0,1,False
뭔일이니? 왜들그러냐? 겸손해라. 너무 쳐 받들어주니 그런거여. 주연인데 비중작으면 열받것지. 그래도 시청자까지 우롱하는 이딴짓거리는 마땅히 비판받아야지.,offensive,1,0,False
송중기 입장문 여우같네 일단 기다려봐야지 왜 여자만패냐,offensive,1,0,False
얼굴 못생긴 오크들 또 댓글에서 열폭하네.,hate,1,1,True
이모 소리 안들으려면 열심히 관리해야져,offensive,1,1,True
나혼자산다 잼없어 안봄,none,0,0,True
댓글에 전처 딸 얘기가 많아서 악플 그만 하라한건데...송윤아님 편하게좀 두세요. 아니라는데 자꾸 그러시지 마세요. 좀자식 낳고 잘사는데...,none,0,1,False
참 얘는 어찌밉상으로 변하는지 그리살다가면 재미있나,offensive,1,0,False
그냥 믿어지는사람,none,0,1,False
이년 이년 이년 좋겠다,hate,1,0,False
근데 신소율이 뭐하는 사람이죠???,none,0,1,False
축하합니다.근데 강남에게 어떤 매력이 있길래 이상화까지결혼 결심을 하게한걸까요?누구 아는사람..,offensive,1,0,False
정경호도 같이 레깅스 입었다는쥴...,none,0,1,False
조금 너 많이 쳐 늙었어 그리고 신라면 라면 면빨 쳐 먹을때 어금니ㅡ없니 무슨 이빨 다 빠진 노인내처럼 씹어~진짜 맛 없게 쳐 먹더라,hate,1,0,False
그래도 난 재미있다~ 파격적으로 김현주랑 이어지면 좋겠다,none,0,0,True
이다해 왜케 웃기냐ㅋㅋㅋㅋ,none,0,1,False
다른 사람과 다름을 인정해 주면 되는데틀리다고 잣대질 하는 사람들늙닭이니 틀탁이니 기성세대 욕하는 젊은 세대의꼰대질 내가 못하는 걸 하니까 틀리다고,none,0,0,True
스타일이 점점 망가지네,offensive,1,0,False
이번 대통령때는 특히나 연예인이 많이 죽는 거같다... 재앙이 닥쳤구만,hate,1,0,False
현아 건더리지마라 큐브 붕 신발들아....지대로 아티스트 키우지도 못하던것들이,hate,1,0,False
이름자체가 그냥 뚱뚱해보임이미지가 그래서 그런가..,offensive,1,1,True
fm대행진은 kbs아나운서들만 하는줄알았는데..,none,0,1,False
가운데사람 누구지?군인이 립스틱까지바른건가??,offensive,1,0,False
서로 도구로 이용하는 방송~~순진한 인간들 많네,offensive,1,1,True
에휴..백종원 식상한다. 이제 그만 나왔으면,offensive,1,1,True
듣보잡 이지만 축하,offensive,1,1,True
군대가라 좌시하지 않겠습니다 Girls can do anything 우리는 연결돼 있다,offensive,1,1,True
누가 그랬다. 한국 사람들에게 마음의 문을 열고 진심을 다해 대하면 그 한국 사람은 사기칠 생각부터 한다고...,offensive,1,1,True
여자 61% 30대 36% ㅎㄷㄷ... 젊은 남편분들.. 경제권은 절대 아내에게 넘겨주지 마시고 아직 결혼안하신 능력남들은 국제결혼 추천드려요...일본여자 노려보세요..,offensive,1,1,True
개웃김 ㅋㅋㅋㅋㅋㅋㅋㅋ,none,0,1,False
김충재는 왜!! 자꾸 나오는거야??나혼자산다 없애던지 출연진들을 싹 바꿔라 ㅜ더이상 우려낼게 없을거같다,offensive,1,0,False
와..남주혁 머리 저렇게 하니까 진짜 그레이랑 형제라고 해도 믿겠네,none,0,1,False
와 신동엽 다시봣다아,none,0,1,False
탈출축하해 중기야 30살 이상 여자는 여자로써 성적 매력을 잃었다,offensive,1,1,True
진짜 연기못하는 애들만 모아뒀네 월.화 드라마가시청률 똥망이라 드라마 잠정 폐지까지 한다는데연기못하는 아이돌들은 왜자꾸 갔다가 쓰는건지 몰겠네쌍수해서 얼굴쳐다보는것도 졸부담이구 소름돋는 발연기에 그러니 시청률이 2%지,offensive,1,1,True
근데 멤버가 매니저집 찾아갈수도 있는건 아닌가?ㅜ강성훈 좋아하는데 사과해라,offensive,1,0,False
한물간 연예인...,offensive,1,1,True
학창시절 여신으로 유명했음.,none,0,1,False
예서는 못생겼는데 못됐고 혜나는 예쁜데 못됐고 둘다 연기 잘하지만 내게는 그차이,none,0,0,True
샤이니 민호 기대하고 왔는데... 신기방기 적힌 저 사진 남자 이름 아시는분 알려주세요,none,0,1,False
정조국김성은 키크고늘씬하니 머리는안될테고 운동시키면되겠네 농구 배구,offensive,1,1,True
아니 결혼해서 아이 낳은게 그렇게 욕먹을 일인가 진짜 ㅋㅋㅋㅋㅋㅋㅋ 축하해주지는 못할 망정 악플이나 남기네 보기 진짜 안좋다,none,0,1,False
조커랑 닮음,none,0,0,True
사랑같은소리허네 불륜보다 더럽다 섹파트너밖에도돼니 쯧 가엽다 필립 젊은애좋아 집나감 죽네사네 질척거리지뻔해 쯧,hate,1,1,True
너무 재밌어요~~,none,0,0,True
션씨가 군대를 가는게 더도움될것같아요!ㅎㅎ,offensive,1,0,False
에라이 인간아,offensive,1,1,True
비주얼이고 나발이고 와이지는 실력좋다는게 진심이해가 안간다. 한국말을 혀짧은소리로 랩하면 그냥 다 잘하는줄아나봄 라이브들으면 솔찍히 다른회사랑 별차이도 없다,offensive,1,1,True
조현은 왜 욕한거임? 이기적인 계집들아,offensive,1,1,True
돌려막기섭외 우려먹기 컨셉.. 적당히좀해라 적당히좀. 지긋지긋하다진짜,offensive,1,0,False
자한당은 어떤모습인지 이드라마에서 확 띄든데...그 역관새끼..,offensive,1,1,True
중기 병헌 현빈은 같은 작품 하기 껄그럽겠,offensive,1,0,False
엌ㅋㅋㅋㅋㅋㅋ 완전 닮았다 그리고 뭐가 아깝냐느니 그런소리좀 하지마라 진짜,none,0,0,True
겸손하게 고사하는 백종원 과 그걸 또 받는 유재석의 그릇의 차이가 너무 확연히 느껴졌습니다. 진짜 대상은 누가봐도 이견없이 백종원 이라고 생각합니다.,none,0,1,False
솔직히 시집잘갔잖아부럽긴하지,none,0,1,False
여기 댓글보니 대다수가 30대여성.이제와서 마음이 아프단다.그동안 악플 가장 많이 단 애들도 30대여성아니였나?,offensive,1,0,False
잘 생긴건가?그냥 호감형이지...몸매도 좋은,none,0,0,True
지코도 한물갔는데 뭐..아이유 아니었으면 연간에도 못들었을 곡,offensive,1,1,True
이다해 예전부터 눈물 연기하나는 진짜 잘해,none,0,0,True
"이창훈,이병헌,유아인,비,현빈..그중에 송중기랑 결혼은 진짜 심하다. 솔직히 송중기랑 이혼하면 좋겠다",offensive,1,0,False
떼운 이가 누렇고 어색해서 성격이 평소 잘감추듯이 이빨 못드러내구 배시시 웃는 고속도로마냥 벌러덩 까진 문어 이마~ ! 걍 이참에 안나오는걸로 ...,hate,1,1,True
문재인가족 외국이주한 딸래미 세무조사 해야함 어찌 망해가는 게임 업체 연봉이 얼마라고 외국 국제 학교를 다보내고 이건 말도 안되는소리지 문재인가족들 국정감사부터 세무조사 먼저 하고 시작해야함,hate,1,0,False
가식 덩어리들. 팬이란 것들도 똑같다,offensive,1,1,True
"김수미가 시어머니면 피곤할텐데. 요리도 받쳐줘야 이쁨받지 아들타령할듯,",offensive,1,1,True
한치같이생겨가지고 염병을하네,hate,1,1,True
