comments,hate,label,predicted,correct
악플 잡고 보면 90% 한녀들임 ㅋㅋ,hate,1,1,True
삼시새끼 다시먹으면 요요옵니다 식이조절 잘하시길 ㅡ다이어트 요요 경험자가ㅡ,none,0,1,False
소확행을 택한 현명함을 응원합니다~,none,0,0,True
저 진짜 기다렸어요 ㅠㅠㅠ 눈물 나오네 ㅠㅠㅠㅠ 사랑해요!!!,none,0,0,True
슈돌하차해도 승재랑도같이 방송 출연 해주세요~~승재 너무 보고싶을듯ㅠ 가족 행복하세요♡,none,0,0,True
"거거, 남자가 사업하다보면 접대도 할수 있는것이지... 비즈니스를 모르시네..",hate,1,1,True
형님 복귀 축하합니다.!,none,0,0,True
다 늙어서 뭔 아이돌가수 득실거리는데서 버틸수 있겠냐?,hate,1,1,True
명랑만화 같은 엄청 재밌게 봤구요....오늘 2회 시청율은 더 오를것 같다. 본방사수 할게요~,none,0,0,True
똥싸고 자빠졌네,offensive,1,1,True
속에 화가 너무 많으신듯 아이도 생기고 부모가 되셧으니 서로 존중해주고 배려해주세요 이거 없으면 안되요 본인도 화면보면서 민망하신듯 내가 왜 이랬지 하시던데,offensive,1,0,False
머스마 인상이 않좋네,offensive,1,1,True
한지혜가 주연 맞는거 항상 이상하더라 조연급 같은데..황금정원 여주땜에 한번도 안봤다.,offensive,1,0,False
내가못생겨지니깐 이하이도이뻐보이네,hate,1,1,True
도희가 없어서 긍가,none,0,1,False
이동남아아줌마노래엉청못하던데 소음수준,offensive,1,1,True
연좌제 폐지 된 거임? 맞다는 가정 하에 쓰자면 도끼는 ㅈ나 가난하게 살았고 몰랐을켄데 왜 개ㅈㄹ? 니들이 먼저 버릇없이 나오니까 그러는 거임 ㅋㅋㅋ,hate,1,1,True
잘하긴하는데 그뿐. 성동일 김해숙 이런애들이 표정은 잘지어도 영혼은 없고 보기거북함. 차라리 아이돌연기자들이나음.. 평소 영화많이보던사람이면알거임..,offensive,1,0,False
혹시나 위험해서 취소한건 아닐까싶기도한데... 댓글 넘하네요~현아♡언제나 응원해요^^,none,0,0,True
여자 서른 넘으면 답없긴 하지 ㅠㅠ 25살 부터 할머니 취급 당함 ㅋㅋ,offensive,1,1,True
♨ 티아라 니년들이 저지른 행실이 나쁘니까 벌받는거지 .,hate,1,0,False
근데 학창시절에 싸움도 하고 얻어터지기도 하고 그러면서 하는거 아니냐??? 나도 싸워봤고 얻어터지기도 하고 얻어터지기도 하고 떄리진 못했네 ㅋ 근데 이정도가지고는 학창시절의 추억아니냐??,offensive,1,1,True
왈왈. 얼굴이 아깝다.,hate,1,0,False
이종석 중심으로 드라마가 흘러가야 재밌을듯. 이나영 나오는 부분은 이상하게 재미가 없네,none,0,1,False
어젯밤 집앞 놀이터에 전라도 사투리 쓰는 5명이서 담배 술 고성 노상방뇨등..지구대 신고햇더니 순경두명도 전라도 말투더라 흐미 홍어들 시상 이랑께,hate,1,1,True
잘못했으면 처맞아야지.. 맞으면서 사람되는거다,hate,1,1,True
이렇게 재밋을수 있다니,none,0,0,True
일생을 걸만한 녀자들이었길 진심으로 바랍니다~~,none,0,0,True
큰아부지 20년전에2억이믄 ㅜㅜㅜ개사기꾼깜빵가야지,offensive,1,1,True
"크러시가 정용화,임시완급도 아닌데 부산에서 누가 알아본다고ㅋㅋ",offensive,1,1,True
쓰레기분리수거가 아직도 안됐네,hate,1,1,True
우와~19년~대단하다!앵두야~좀만 더 힘내서 아프지말자ㅠ근데 앵두를 좀 보고 싶은데......................,none,0,0,True
실물보고 개실망한 연예인중하나,offensive,1,1,True
3일에 12억원어치 팔만큼 파급력있는 사람입니다. 왜 다들 조롱만 하나요? 잘 알지 못한다면 더더욱 함부로 말하면 안되죠.,none,0,0,True
김주혁 전미선 두분은 왜케 쾡한 기분을 주는건지 다른사람관 달른느낌을줌..,none,0,1,False
안타깝다 ㅠㅠ 보살 남편 잃게되서 ㅠ,none,0,0,True
양아치색기그래도팀이엿다면 그냥아닥하고살어왜바람핀거묻을려고?인성진자안좋다잉여자좋아하면다그러냐,hate,1,1,True
신지 딱 내 스타일!!!!!화이팅!!!!!!!! 코요테 흥해라 흥!!!!!!,none,0,0,True
그래도 욕은 하지마라.. 니들 모르게 썩은재료에 위생더러운 음식점이 얼마나많은데.. 차라리 맛없는게 낫지,none,0,1,False
강부자 선생님 전미선 비보에 오열을 하셨다니 눈물이 나네요 힘내세요,none,0,0,True
대 일 본,offensive,1,1,True
다른 여자 연예인들에 비하면 양반이구만. 꾸미고 안꾸미고 차이지.,offensive,1,1,True
뭐가 1등 신랑감?서울대 나와서 ?그건 옛말이고 ᆢ아직 이렇다할 자리매김도없는데 ᆢ,hate,1,1,True
아 냅둬 저라다 뒤지게 왜 자꾸 남의 인스타 사진 퍼오냐... 설리때도 그러더니 기자새키들이 문제임.,offensive,1,1,True
같은 팀원이 좀 보듬어주지~~ 메인싱어가 나가는건 젝키를 좋아하는 팬입장에서 많이 아쉽다.,none,0,0,True
독과점의 결과,none,0,0,True
엄마 없다,offensive,1,0,False
박한별도 피해자같다 ㅠㅠ,none,0,0,True
약태환 예능나오네??,hate,1,1,True
내가 저기있음 현주올인한다 좋은 여자임 웃어주는 사람이랑 있음 행복하지 왜웃냐고 따지는 사람들이 이상한거임,none,0,1,False
악플 없는 거 보니 아직 대세는 아니군...열심히 해라,offensive,1,0,False
승관보면 문희준보는거같음,none,0,1,False
지성이 더잘생김,none,0,1,False
OOO들 모임이네. 뉴스에1분도 못나오는 뒷방3류아나라 잃을것도업시 친문좌파 방송국설립하려고 아나퇴사하고 개쌉친아나들. 와꾸만 번지르하고 속은맘충들과동급. 소신지키고 아나로서 소명을다한 배현진이 새삼 이쁘다,hate,1,0,False
아 진짜 웃겨 죽겠네 ㅎㅎㅎ소라게 ㅋㅋㅋㅋ센스가 진짜 대단쓰,none,0,1,False
트위터가보면 한녀들 인신공격 일상이던데 아닌척은 ㅋㅋ,hate,1,1,True
여행가지고 참 오래도 우려먹는다,offensive,1,1,True
다이어트 해라 그럼 미인된다,offensive,1,0,False
일방폭행이아니라 쌍방인데 기사를 이렇게쓰네ㅋㅋ,none,0,1,False
며느리도 남편도 시댁도 다 똑.같.이 처음부터 끝까지 비호감가족.하차했다니..담주부터는 이나리 다시봐야지,none,0,0,True
김민희배우좋은대.. 응원해주고싶다,none,0,1,False
솔직히 지루..,none,0,1,False
착한마녀전에서 엄청 매력있던뎅 왜 인기가 없는지 잘 몰겄음. 기본적으로 센스있고 머리도 좋을 거 같당.,none,0,0,True
얼래?나경원 자는 왜 온겨?집에서서 애나보지!,offensive,1,1,True
ㄴㅏ경원 미모 봐라. 실화냐?,none,0,0,True
만 17살이면 고3인데 2살차이나면 만날수도잇지,none,0,1,False
"쌍방 입장이 다른 이해관계이므로, 소속사 입장을 들어보면 또 다른 얘기가 나올것 같음. 어쨌든 서로 욕심을 좀 내려놓고 원만히 해결되길",none,0,0,True
미안해요 식은 붕어빵 먹게해서...,none,0,1,False
연세대가 뭐 어때서.. 뉴욕대보다 못하진 않을거 같은데 ㅋㅋㅋㅋ,none,0,1,False
방송에서 얘 좀 안 봤으면. ㅡ ㅡ,offensive,1,1,True
조국이 법무부 장관이 되면 다들 얼마나 두려워서 이렇게 거짓말 까지 내놓나?????????????? 조국딸 논란으로 조국이 싫어졌는데 이런 가짜뉴스 나오니 조국이 오히려 지지해야 되는 거 같아~~~~~ 작작들해,offensive,1,0,False
육갑지랄이효리 개.....욕질에...코피...참 삐 귀에 개지라 ㄹ 이효리참 초상엔 가야지 은인린데,hate,1,0,False
남자들 날리나겠내,offensive,1,1,True
솔직히 사이다!!!! 털어먼지안나는 사람있나요~힘내세요,none,0,0,True
절대 아무것도 사주지 말자.,none,0,1,False
이장우 늙고 못생김 저딴 아재가 주연이니깐 망하지,hate,1,0,False
홈쇼핑 좀 안나오셨음 좋겠어요,none,0,0,True
ㅋㅋㅋㅋ게이인줄 ㅋㅋㅋ옷이랑 화장좀봨ㅋㅋㅋㅋ,hate,1,1,True
양세형이 센스는 있는데 인성이 별로라서. Mbc수상소감만 들었을때부터 비호감,offensive,1,1,True
주방때기 출동이냐,offensive,1,1,True
조만간에 이 부부도 이혼각이네 ㅋㅋㅋ,hate,1,1,True
자한당이 싫어 하는 연예인들은 계속 조질꺼임 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 김제동 김건모 유재석 다음은 누구냐,hate,1,1,True
너무 잘 봤어요@_@ 남궁민씨를 보면 제가 좋아하는 박보검씨와 비슷한 유형의 연기파 배우라 드라마에 몰입이 잘 됩니다. 더 승승장구 하세요!!,none,0,0,True
유재석라인 지겹다 나혼자산다 유사판 자연스럽지도 않고,offensive,1,0,False
갈수록 재미 없어져,none,0,0,True
의문을 가질수도 있지 네티즌들이 판을 키웠네,none,0,0,True
하연수가 아니라 임창정이나 김구라가 저랬어도 문제가 됬을까? 젊은 여성들 머리채 좀 그만 잡아라 한녀 살려~~~~~,hate,1,0,False
개oooo새oooo끼가 19살? 장난하는것도아니구. 먹는 음식 가지고 장난좀 하지 말자.,hate,1,1,True
친구끼리 안그러나? 반응이 과하네 두분 잘어울려요,none,0,0,True
막장도 너무 막장이더라. 주동민 같은 트렌디한 피디가 연출 안했다면 욕 엄청 먹었을 드라마 같네요. 피디가 아까움.,offensive,1,0,False
난 이번에 나온 셋 다 전혀 이쁜거 모르겠음...셋 다 전혀 내 스타일 아님,none,0,0,True
문재앙 때문에 애먼 사람이 눈물 흘리네ㅉㅉ,hate,1,1,True
오늘 재밌고 웃기기만한대 반응이..ㅋㅋㅋㅋ,none,0,0,True
40대늙은이 32% 돌아이련들...쯧쯧쯧,hate,1,1,True
뉴이스트 리더 jk가 떨어진 게 말도 안된다고 생각했는데,none,0,0,True
첫번째사진 맘에드네 계속 그렇게 걸어가라 평생 겨 나오지 말고 지구는 둥그니까 계속 걸어나가다 바닷 속에 빠지던지,offensive,1,1,True
법적 책임없이 떡만 치겠다!!,hate,1,1,True
그럼 문재인님이라고 해야하나?,offensive,1,0,False
한혜진이 넘 아까웠지~애초부터 만나지말았어야했어,none,0,1,False
방송작가들이니까 더 믿음이가는걸???,none,0,1,False
민머리하니까 더 잘생겨보여요,none,0,1,False
소녀시대 유리,none,0,1,False
양세바리 강라인을 탓어야지 유라인은 한뿔갔어,offensive,1,1,True
한국 여자는 진짜 존나게 맞아야 하긴 함,hate,1,1,True
지인들끼리 밥내기 골프정도는 안하나? 기레기 어떻게든 엮으려고 하네...,hate,1,1,True
수사 알겠고. 하차 하는거 알겠는데.. 퇴출은 머지?제목 너무 자극적이지 않나? 참 심하네. 기자.한사람의 인생을 망가트리는 것이라는 걸 알아야 하지 않을까?이런 제목은 수사 뒤에 나와도 늦지 않다.,offensive,1,1,True
명품옷이라도 저렇게 전체적으로 로고가 다 디자인 된 옷은 너무 촌스럽지 않나요? 저런옷은 왠지 입기 챙피할거 같은데,none,0,0,True
종현이가 샤이니는 비즈니스 관계라고 했는데 남은 멤버들 너무 오버하는 거 아냐?,offensive,1,1,True
암암리에 활동 많이했네 잘가셔~~,offensive,1,0,False
나혼자 산다 보는사람 특) 약속없어서 혼자 방구석에서 나혼자 산다 보면서 낄낄대는 찐따 or 아싸,hate,1,0,False
개그쟁이들 가스내들중에는 천이슬이가 가장에쁘다 천이슬이 을매나 이쁘노 가스내스랍고,offensive,1,1,True
좋네 군복무 중에 시싱식도 오고,offensive,1,1,True
솔직히 다른걸로는 깔 수 있어도 외모로는 못 깜 ㅋㅋㅋㅋ,none,0,1,False
기안 분량좀... 다른사람나오면 노잼이라 안봄 한혜연은 왜자꾸나오는지..박나래로도 충분히 시끄러움,offensive,1,1,True
이창섭 첨들어보는데 저게 아이돌 이름이냐?,offensive,1,1,True
종교는 자유지~~~ 박근혜가 문제였지. 축하드려요~~~!!!,offensive,1,0,False
언제까지 반일 감정에 불탈래 막상 역사도 그렇게 모르는 개돼지들이 꼭 흥분하더라,hate,1,1,True
연애인들의 필수 아이템 공황장애 ㅋㅋ,hate,1,1,True
장도연 양세형 추가 투입 케미 좋아요 나래와 좋아요,none,0,0,True
얼마나 빡대가리면 떨어지누 ㅋㅋㅋㅋ,hate,1,1,True
김병만이 뭔 잘못...?,none,0,0,True
연기가 아~~~~주 물이 올랐으!!!!목소리 아~~~~주 꿀을 발랐으!!!!,none,0,1,False
강남♡유이 더 잘어울렸는데 아쉽,none,0,1,False
저 프로듀서 유투브 컨텐츠 빨아먹는거 짜증나더라 불법은 아니다 그런데 빨아먹을라고 밑밥깔고 자기것만 홍보하고 정작 진행자 페이지는 홍보안하고..ㅉㅉ,none,0,1,False
연대 정치외교학과에 하버드 로스쿨. 엄청난 학력이라고 본다. 정치했으면 큰일 했을 분이라고 본다.,none,0,0,True
바람 핀게 팩트도 아니데 어느순간 팩트마냥ㅉㅉ,none,0,1,False
여자들 진짜 질투 개쩌넼ㅋㅋㅋㅋㅋㅋㅋ,none,0,1,False
설탕 마법사,offensive,1,1,True
셋째도 백인 피를 받아서 인종주의자들한테 예쁨을 받을 테니까 부모가 앵벌이시켜 주면 출연료 두둑히 챙겨주겠다는 뜻이로구만.,hate,1,1,True
틱피자 우리형이다❤️ 방송탔으니깐 내일부터 가게앞에 줄서라 관종환영!!,none,0,1,False
솔직히 대상은 풍상씨였는데...,none,0,1,False
역시 젊은여자랑 결혼하니 애도 쑥쑥 금방 낳네요. 좋네.,offensive,1,1,True
부럽다. 나도 소간지랑 저 집에서 살고.....시프네요ㅠ,none,0,1,False
저는 원테이블 응원합니다.욕먹고 힘들어도 조언을 잘 받아들이고해내려는 모습이 아름다워요잘될겁니다. 화이팅!!,none,0,0,True
얼마나고문을 당했으면 대만의사를 부를까?? 차라리 한국에와서 치료받고 한국남자랑 결혼해버리지~~나랑결혼하면 행복할텐데 ..,offensive,1,0,False
저런 애들은 자살을 안하지. 역시 멘탈갑이야. 그러니 그런 짓을 하고도 죄의식없이 불복하겠지? 저 인간들의 부모부터 자식까지 3대가 드러나야돼.,hate,1,1,True
물질적으로풍족게사니깐...눈돌아가지..원부인한테 괴물이라고했을때는 언제고. 완전 개짜증,offensive,1,0,False
이런상간년들하고파람피우는게 바로니신랑이란다,hate,1,1,True
결과나올때까지는 신동욱편도 조부편도 들면 안될듯ㅡ사실 연예인들이 뒷통수치는걸 종종 봐서 지금은 말을 아끼고 좀더 지켜볼땐거같음,none,0,1,False
구구절절 맞는말만 하는데 자꾸 시비걸고 불만인 사람들 범죄자 정준영 지인인가봐ㅋㅋㅋㅋ,offensive,1,1,True
이 영자 저 지집 티비에서 지발 보이지마라 보기 역겹다 소름끼치게 보기 역겹다,hate,1,1,True
역시 갓양녀....b,offensive,1,0,False
사실이어도 자식은 잘못없지 대한민국은 연좌제없잖아,none,0,1,False
천만원 기부하고 진짜 언플 쩔게 하네,none,0,1,False
신봉선 병문안 간넘?,hate,1,1,True
에릭 결혼했어?,none,0,1,False
한혜진 진짜 지루해서 채널 돌렸다 하차해라,offensive,1,1,True
과거 마지막 승부에서도 농구못하는 손지창이 주인공이라 너무 어색했음. 박형준은 정말 잘했음. 당시 중대 동호회 농구 주전이었음,none,0,0,True
한지민 목소리 때문인지 여성스럽지가 않아..로맨스에는 안어울린다..ㅠ,offensive,1,0,False
워너원이 나와야지. .,none,0,0,True
소유는 뭐 ㅎ 원래 얼굴보단 목소리랑 몸매로떴으니까 ㅎ,hate,1,0,False
럴수럴수 이럴수!구리구리 양동근ㅋ축하합니다ㅎㅎ,none,0,1,False
ㅈ 라인이 너무 이쁘다,hate,1,0,False
역시 헬조선에선 금수저로 태어나야해!!!,none,0,0,True
김치-뇬들 난리났네요. 근데 꼴페미들도 연예인에 광분하나요?,hate,1,0,False
ㅋㅋ댓글로 사재기 햇다는 님들아 확증 없이 떠뜰지좀 마라어디까지나 당신들 심증일 뿐 이잖아...ㅋㅋ,offensive,1,1,True
현무야... 버려,offensive,1,1,True
페미 양성평등 외치면서 드라마 시시껄렁 기사 복기하는 여기자와 여성 댓글비율 86% 화력보소 ㅋㅋㅋ 사회 경제 정치 문화에 관심 좀 갖고 남자여자 유리천장 좀 씨부려라 ㅋㅋㅋㅋ 드라마 좀 그만보고 ㅋ,hate,1,1,True
귀여운 커플,none,0,0,True
갑작스럽게 감정을 흔드는 방법은 사이비 교주들이 많이 쓰는 방법이다. 절대적 행복과 불행은 없다. 새로운 면들을 본다는 건 신선하지만 이상윤씨 전씨 같은 분들 조심하세요.,none,0,0,True
최수종 가식적인 리액션 넘 촌스럽다. 지금 시대가 어느땐데. 결국 신혼여행도 공짜 은혼식도 공짜라는 거임.,hate,1,0,False
인터넷 댓글에 누군지알고 뭔 해명을 하라는거야. 방송에 웃으면서 나오는게 화가 나는게 아니라 인기가 오를게 피가 솟는다니 뭔 열등감 터지는 개소리ㅡㅡ,hate,1,1,True
패션이 왜저래ㅠ 남편이 용돈 안줘요?,hate,1,1,True
펭귄.부엉이.올빼미(짱개.부칸)똘마니 이름불러준것도 고맙다고 해야지,hate,1,1,True
이게기사거리냐ㅡㅡ 쯧쯧츳,offensive,1,1,True
적잖은 나이일텐데 ᆢ결혼 해아지요 ~,none,0,1,False
여자였으면 국민OOO으로 등극하고 팬 1도 없이 다 떠낫을텐데 아직도 팬들이 있네,hate,1,1,True
저번주 면접 보는거 보니까 잘해서 너무 부럽더라 ㅠㅠ,none,0,0,True
아직도 티비속 화면으로 성격판단하는 멍충한분들이 많네..ㅋㅋ,offensive,1,1,True
내 장담컨데 예전처럼 구타폭행 되면 이새기 벌떡일어나서 날라다닌다.,hate,1,1,True
너무 부러워 둘다,none,0,0,True
방송활동이라도 좀 하면서 연예인이라 했음 좋겠다,offensive,1,1,True
암이라더니 멀쩡하네?,offensive,1,1,True
참이뿐이네요시아버지가 며느리사랑이대단하던데~보기좋아요,none,0,0,True
김원희씨~테클걸려는건 아니지만 남편분께서 그렇게 하실지 의문이네요.그래도 본인아이 한 명은 있어야하지 않을까 생각되네요.,none,0,0,True
ubd 안마 제이튠 주식 먹튀 ㅆㄹㄱ,hate,1,1,True
근데 김은숙 작가 작품은 항상 후반부는 쳐진다ㅠㅠ,none,0,1,False
진영이 형님은 우리 곡의 하술사 lYG행닝을 이기고 오셨으면 좋겠다는 마음입니다 행님~,none,0,0,True
미씨 3인방 삼총사 같더라‼️‼️‼️‼️‼️,none,0,1,False
폐지가 답이지 요즘 환경쪽으로 얼마나 예민한데 그전에 사용했던 장소도 개판이란 소리네 그럼,offensive,1,0,False
안도와들 줄거면 입다물어라ㆍ본인은 얼마나힘들겠냐,offensive,1,1,True
악플달면 삶이 좀 나아지냐?????????????,none,0,1,False
내꺼 넘보지마,none,0,1,False
가정과 딸이 있는 사람은 건드리지 말자,none,0,1,False
취지는 좋다 하더라도 남에게 민폐 끼치는 이런 퍼포먼스는 그리 좋게 보이지는 않음 박보검처럼 현명하게 지목 당하더라도 자신이 마무리 하는걸로 끝내삼,offensive,1,1,True
언젠가는 젊은 여자가 좋다는걸 알겠지?,hate,1,1,True
어지간히 급했다,none,0,1,False
신랑 부모 입장에서는 참...,none,0,1,False
보기 역하다 옷은입고찍자 보는 사람 생각도 해야지 장윤정이 봐도 기막혀 할거같내,offensive,1,0,False
뭐 잘생기긴햇는데 이거 위험한 발언 아니냐 남자들이 어린 여자애보고 이쁘다라고 하면 벌떡 뛸거면서,offensive,1,1,True
놀지만 말고 연기자할거면 연습좀 해라 핵발연기ㅋㅋ,offensive,1,1,True
ㅋㅋㅋ 개꼬시다,offensive,1,1,True
이아줌마가 누구임??,offensive,1,1,True
칼들고?진짜 살인 할듯.. 소시오패스인가?엿을 날려? 인성이 쓰레기급 ㄷㄷ 근데 애를 좋아하는 팬이 있다고? 놀랍다 저런애한테 ㅋㅋㅋ 그리고 운전하다 사망 한다 ㅗ,hate,1,1,True
또시작이다 피디와 그나부랭이가 부추기는백종원 좀비 써프라이즈 백종원이 프랜차이즈 광고비는 내냐한시간 이면 몇십억이데이 ㅆ 브 ㄹ 뇌가앖는 좀비 빙신 눈깔들 하군오늘도 맛난 설탕 한스픈 하쥬,hate,1,1,True
유희열님 미추리개꿀인데게스트로 나와주세욤ㅎㅎ유유커플 꿀쟁,none,0,1,False
너는 누굴 닮은거니? 실존 인물이면 머리 뜯긴걸로 안끝나,offensive,1,1,True
ㅋㅋㅋㅋㅋㅋㅋ남욕하기전에 늬들 집구석이랑 인성부터 뒤돌아보고 댓글써라 아 그리고 전신거울도ㅇㅇ,hate,1,1,True
재밌는데 신선하고 연기좋고 대만족,none,0,0,True
이렇게 기사 떠도 음모론 믿는 새끼들은 성노예 같은 자극적인 얘기만 쳐믿ㅈㅣㅋㅋㅋㅋ 진짜 덜떨어진 새끼들 같애,hate,1,0,False
보신 모든분들 추천 누르면 다가올 2020년 대박나고 가족 모두가 만수무강 입니다 그리고 좋은 아침입니다,none,0,0,True
조은정씨 이뻐요~~ ㅎㅎ,none,0,0,True
정권에붙어서 동료들 등쳐밀고 지혼자살겠다고 바둥거리다 정권바뀌고 정상으로돌아오니 불이익당했다며 자딸당에 들어가서 헛소리하는 누구보단 당연히 최고의 아나운서였다. 화이팅!,offensive,1,0,False
나는쌈디가 더재밌던데,none,0,1,False
장윤정 노래는 들으면 감정이입되고 같이 눈물 나고 그런데 얜 아주 감정이 메말라서 무슨 기계가 노래하는 것같고 결정적으로 노래를 ㅈ 못부른다 무슨 수로 1위했는지 모르겠다 또 투표로 조작했나,hate,1,0,False
누나 아프지마 ㅜㅜ,none,0,0,True
난 재밌던데 스토리 구성도 탄탄하고,none,0,1,False
처음에채수빈좋아는데 갈수록이상해지곺징징걸리고별로다,none,0,1,False
부활도 좋고 박완규도 좋지만 김태원은 너무 싫음,offensive,1,1,True
재밌게 잘보고 있어요,none,0,0,True
멤버출연이 문제가 아니라 이미 높아진 기대치를 충족시키기는 어려워서 시즌2는 안하는게 좋을듯요 조들호나 추리여왕 너무 대실망이었음,none,0,0,True
그냥싫어.생긴거부터가 무서울정도라서,hate,1,1,True
오창석 이채은 너무 잘어울려요. 영원하시길. 너무 비쥬얼. 이뽀요 둘이 완죤 잘 어울려요 ㅎㅎ,none,0,0,True
변기유천 = 마약범 = 성범죄자,hate,1,1,True
이분 왜 모르세요 하얀거탑에서 거탑으로 나오신 분이잖아요,none,0,1,False
준영인 영재랑 잇을때가 젤 행복해보임!,none,0,1,False
만찬 둘이 과연 알콩달콩 할까? ㅋㅋ 상상만해도 너무좋다,none,0,1,False
항상 현빈 씨는 배역이 비슷비슷 인생 그저 먹는 싹아지 없고 무례한 한남충 실장님에 이혼 3번 씩한 바람둥이에 귀신같이 캐스팅 이번 캐릭도 또 한남충,hate,1,1,True
쿵쾅이들이 만 지랄중,hate,1,1,True
어이가없다 20년사귄다고ㅋㅋㅋ 서로 사랑하는건 절대 아니다,offensive,1,0,False
삼가 고인의 명복을 빕니다.,none,0,0,True
요샌 혼전dduk Jill 이 유행인가? 이 ㅈ같은 재앙페미민국에서 수고하네,hate,1,1,True
안하는게 정답이다 괜히 사진올리고ᆢᆢ악플달리고ᆢᆢ머리아프,none,0,1,False
강남같은애 만나는거보면 그렇개 좋은사람은 아닌듯 좀실망함...,offensive,1,1,True
장사 잘되면 옮기는게 좋지 좋은 동네로 저정도면 강남서 2만원 받아도 먹을 사람은 먹어 9000원은 진짜 자원봉사네 백종원 체인땡도 저정도 갓성비 전혀 없음,none,0,0,True
후기 올라온거 보면ㅋㅋㅋㅋㅋ요리안하고 서빙이랑 카운터만 본다고함ㅋㅋㅋㅋㅋ케,none,0,1,False
김보미가 더 유명하지 않냐? 골프계의 아이돌인데,none,0,0,True
임산부라는데 이그 아무리 인기인 이지만 임산부가 옷이 뭐래 ㅈㄷㅁ,offensive,1,1,True
ㅠㅠ 응원해요 이제 잘 될일만 남았어요,none,0,0,True
정다빈은? 걘 묘지에서 유골 꺼내야 되냐?,hate,1,1,True
참 요란하네,offensive,1,1,True
안현모만 복고싶은데...,none,0,1,False
"하라양, 이 자리에서 응원하고 있을게요!",none,0,0,True
나만 비연예인이 더 싫은가 이세상에 연예인과 비연예인 둘만 존재하는것도 아니고..ㅋ,none,0,0,True
쩝 진짜 공개연애의 나쁜예ㅜㅜ,none,0,0,True
태국 가서 머했을까...궁금궁금,offensive,1,1,True
진실하게 사과하면 시간이 지나면 개돼중들은 용서 할거임 ㅎㅎ,hate,1,0,False
뭐 여자들은 가슴살 노출은 노출이라고 생각 안하잖아?꼭지만 가리면 된다고 생각하는거 아녀?윗가슴이나 아래가슴이나 같은 젖인데..,hate,1,1,True
몬일이 일어났음 좋겠다라는 식으로 이상하네 요상하네 라고 댓글다는것들 뭐냐..?,none,0,1,False
이쁘게 잘살고 있고만 먼 생트집이야순산하세요,none,0,0,True
결국 승자는 핑클이네..ses 빠돌이들 다 대가리 박아라..ㅋㅋㅋ,hate,1,1,True
주변에 진짜 저런 경우를 봐서 그런지 안타깝다ㅜㅜ애가 준영이 애였다니,none,0,0,True
정웅인씨 아내분 인스타보면 촬영없는 쉬는 날 가족들과 자주 놀러다니고 시간을 함께 보내는 것 같던데 정말 가정적인 것 같아요. 저런 환경에서 자라는 아이들은 얼마나 훌륭한 어른이 될까요. 너무 부럽네요ㅠㅠ,none,0,0,True
누가 조문인증을 강요햇대 조문인증기사쓰는 기자들이 웃긴소리하고 자빠졋네 이런기사나쓰지마,offensive,1,1,True
먹방 보는 시청자 수준을 알겠다. 그냥 자기 맘에 안들면 작가도 물어뜯고 연기자도 물어뜯는 아주 질 나쁜 악질들이네.,offensive,1,1,True
헐.......난 금주의 가수왕...뭐 이런것 처럼 이달의 소녀도 뭘 뽑는건줄 알았네...그룹이름이 이달의 소녀?? ㅋㅋ,offensive,1,1,True
