comments,hate,label,predicted,correct
솔직히 현빈 별로임. 뭐가 멋있다는거지? 가식덩어리같은데 엄청 폼잡음. 조인성이나 소지섭이 훨씬 나음,offensive,1,0,False
예원이가 불쌍하다... 둘다잘못했는데 하나는 피해자인척 방송에나와해명하고 활동하고 하나는 활동자체를 못하고있다니,offensive,1,1,True
아 이진은 뉴욕댁인데 김민서도 미국댁이네 행복하게 잘 사세요 축하드려요,none,0,0,True
아니 진짜 열등감에 찌든 여자들 역겹다,hate,1,1,True
역시 오늘도 엔딩맛집,none,0,1,False
솔직히 막장 아닌드라마가 어딨음? 재밌게 쳐봐놓고 안본다고 징징거리노,offensive,1,0,False
나이쳐먹고 마블히어로즈인지 파워레인저인지 빨고있는 남자들 개한심해보임..,hate,1,1,True
수원 살았을 때 고등학교 1년 선배였습니다. 그때나 지금이나 성격 좋고 잘 웃는 노래 넘사벽 후배였죠. 뭐 하나 뺄 게 없는 장윤정 앞으로 꽃길만 걸어라~~!!,none,0,0,True
전라도의 딸 홍진영이여라 으매이징하덩깨,hate,1,1,True
그냥조용히살어 연예인이 모라고 그리티비나올라하니,offensive,1,0,False
악플은 이제그만....남녀간의 서로 ♥️한다는데...감나라 배나라 하지맙시다.집사줄건가? 가전제품 대신 사줄건가?알아서 그냥..낼은 머 먹지? 또 라면ㅜㅜ,offensive,1,1,True
와 박봄 멘탈 개쩌네,offensive,1,1,True
김윤경 얼굴볼때마다 진짜 어색해. 성형을 넘 과하게햇네. 유동근은 다림질로 얼굴피셧네,offensive,1,0,False
싸도 못하니까 조사받지....확시히 싸주면 여자들은 좋아한다 ^^,hate,1,1,True
해인이는 그래도 인기라도 얻었지 ㅡ예진님은 똥됨,offensive,1,0,False
"이 글을쓴기자 말인데요,, 제가 오늘 직장상사분들이랑 회식하고 술을 한잔하고 이 글을 봤습니다만...내가 술이 취해서 이해못하는건지,, 당췌 기사를 이해못하겠네",none,0,0,True
민상아 처남 잘보내고 와라,none,0,1,False
30대 여자들은 군대도 안가는데 군대 이야기에 이렇게 관심이 많을까?? 젤 싫어하는 이야기 탑3라면서??,offensive,1,1,True
몇년간 aomg에서 한게뭐냐 다들 열심히 곡 뽑고 박재범은 해외활동까지 소화하는데 공동 대표란 사람이 여태 놀다 이제와서 곡작업 하면서 징징거리고 그럴거면 나가라,offensive,1,1,True
약속할때 엄지가 위로가지 아래로 가지는 않지 하하는 약속할때 엄지가 아래로 가냐? 하하다그랫다 공인이면 좀더 신중했어야지 평소 행실이 드러나는거같은 의혹을 살만한 부분이라고 본다,offensive,1,0,False
하하 플러스 유재석 너무 질린다 ㅡㅡ,none,0,0,True
이런건 당췌 어떤 모쏠찐따들이 보는거지???대리만족이 되긴허냐???ㅋㅋㅋㅋㅋ,hate,1,1,True
로별쓴 작가랑 넘비교된다 ㅜㅜ개막장,offensive,1,1,True
장미희유동근씨 목소리 옛날영화 보는거같아서 좋음,none,0,0,True
설마 홍자쪽에서 담근건 아니겠지,offensive,1,0,False
역시 여자는 말라야 좋치 속으로는 마른여자 좋아하면서 솔찍해집시다,hate,1,1,True
제목 무엇???,offensive,1,1,True
이 드라마 정체가 뭐임?? ㅋㅋ 알고 싶지 않다,offensive,1,0,False
셔누가 무슨 잘뭇했나요? 결백하다...,none,0,0,True
제목어그로ㅡㅡ 이름보니 조혜련이네ㅋ 이름이 같아그런지 개그맨 조혜련이랑 하는짓 똑같너,offensive,1,1,True
여기 부부도 협찬 무지 받았나?거의 무명급 아이돌가수 결혼 하는거 만큼 기사 내네 ㅋ,offensive,1,1,True
노홍철 이새기나와서 딴데뜬다,hate,1,0,False
진짜재수없네 카악 퉤,hate,1,1,True
지창욱배우님 얼굴 공개 한것에 사과해라.제대와 복귀 얼마남지 않는 배우에게 무슨 횡패인가,none,0,0,True
재미 있습니까 ?,none,0,0,True
알츠하이머 환자는 가족이 돌보는데 한계가 있어요. 전문요양병원에서 돌보시고 가족은 병문안가시는게 좋은데. 잘 하시리라 믿어요. 그리고,none,0,0,True
여기서 성희롱적인 발언 하는 애들은 해외 응딩이 뒤에 숨은 거냐 아님 잃을 게 없는 새끼들이냐? 콩밥 한 번 먹어봐야 정신차릴라나,hate,1,1,True
기자 누구냐ㅡㅡ 안과 소개해준다,offensive,1,1,True
"반민정 꽃뱀으로 몰고갔던 남자들 진짜.. OOO들 왜 항상 피해자가 자신의 피해를 주장할 때 상처를 두번 세번 받아야 하는 건지,",hate,1,1,True
전현무 승ㅡ 개부럽다ㅡ 열심히 살았어야 대는데,none,0,0,True
솔까 못 생김... 흑인 주제에,hate,1,1,True
안내상이 범인이면 반전일까?,none,0,1,False
한녀들 성형 안한 자연 외모로는 일본녀에 상대 못한다. 한녀들이 성형해서 눈크고 얼굴작게 하는데 일본녀는 원래 눈크고 얼굴작은게 베이스다.,hate,1,1,True
얼굴에 입체감이 없네요;; 제가 더 잘생긴듯,offensive,1,0,False
아 좋다 둘이 너무 잘어울린다 실제로 사귀면 좋을듯,none,0,0,True
전처들이 많은가보네요...댓글들을 보니...가만생가해보세요..전처로서 전적으로 잘들 하셨는지...불륜이 불륜으로 끝나지 않고 이혼과 결혼으로 이어진 이유가 무엇인지..,offensive,1,0,False
한국판 사기가족을 전세계 에 널리 알린 영화..근데 내가 왜 부끄럽지,offensive,1,1,True
걸복동이 급한가보구나.,hate,1,1,True
"이번엔 경로우대 대상(주말극 ,일일극, 대하극아버지어머니역할) 아니라 제대로 된 대상같음",none,0,0,True
진짜 닮았네 넘귀엽다,none,0,0,True
듣보잡 김동명은 이제 끝이라 봐야지. 찿는 이도 없을테고,offensive,1,1,True
조이는 이제 연기를 때려쳐라 재능도 없어보이고 비주얼도 딸린다,offensive,1,0,False
근데 군인은22시이후 외출 불가능아니냐? 군법아님?,none,0,0,True
오션 노래 넘좋았는데.,none,0,0,True
한번 봐줘야겠지?,none,0,1,False
우리엄마걸고 맹세한단뜻임 10선비들 ㅈ l이랄 하지마셈,hate,1,1,True
그놈의 버닝이 문제군,none,0,1,False
요즘은 그냥 태생이 못된건지....아님 지들 삶이 여유가 없어서 못되진건지....정말 못된 심보를 가진 사람이 너무 많아. 여기 댓글들과 그 못된 댓글 추천수만 봐도 참...답이 없음.,none,0,1,False
해외여행 가니 좋냐,offensive,1,1,True
홍석천 응원글 남기는애들 너무 가식적이다,offensive,1,0,False
두둔하는건 아닌데 전문보니 당한애도 정상은 아닌듯,offensive,1,1,True
신성일은 탈코리안 마인드지....이분은 시대를 잘못탄게 아니라 지대를 잘못탄분...,none,0,0,True
악플다는것들 특징ㅋㅋ즌라디언들,hate,1,1,True
남자가 잘못한거라면... 반성도 없다면...나였다면 ... 여자처럼 아주 못되게 할것같다왜??? 나를 배신한거니까,none,0,1,False
야야야 꺼져,hate,1,1,True
대장 언제쯤 나오나요?ㅜ,none,0,1,False
참...불쌍하다...왜 병을 병이라고 말을 안하나...미국에서 연구한 결과 염색체의 이상이라고 하던데... 치료하면 되는데...세상 사람들이 믿질않네...,none,0,0,True
머리카락좀 묶어주라.. 애 덥겠다,none,0,0,True
팁엔도 소속사도 전부 안재현 편인데 이길수가 없지. 그렇게 사람을 ㅂ.ㅅ. 만드는데 가만히 있을 줄 알았나. 소설 한 편 잘 썼네ㅋㅋㅋㅋ신작홍보 잘 했네. 쫄리긴 쫄렸나봐?,hate,1,1,True
유튜브 잘보고있습니다!! 행복하세요~,none,0,0,True
대다수 국민들이 속으로는 마닷 좋아하고 응원하면서 앞으로 잘하라는 의미에서 괜히 질책하는겁니다 마닷 화이팅 ~ !!,none,0,1,False
임신 하든말든 서민들 잘사는게중요,offensive,1,1,True
"크러쉬 매니저 부모님 선물 준비해 간거하며 인성 진짜 좋아 보이더라~ 매니저랑도 진짜 가족같고, 친구같고^^ 서로 잘하니..매니저 말대로 평생 같이가는 사이 되길 바랍니다~^^",none,0,0,True
노브라를 하던 말던 알아서 하시구요. 페미 메갈짓만 안하면 하고싶은데로 하고 사세요. 아무도 불평안함,hate,1,1,True
기자님 푹 빠져서 보시나보네요 ㅋㅋ어제 들마 못봐서 엄청 궁금했는데 재방 안봐도 되겠다는...ㅋㅋㅋㅋ,none,0,0,True
그러게 애 데리고 티비 좀 나오지 마요 애기 어릴 때 뭔 프로에 나와서 애기 침대에 툭 던지니까 리포터가 깜짝 놀라서 애기를 그렇게 던지냐고해도 해 맑게 웃더니만,hate,1,1,True
어쨌든 변제 의무가 없는 김영희가 나서서 피해자와 원만하게 합의했으니 잘한건 맞지 뭘 욕을 못해서 안달인지. 피해 당사자도 합의한 건데.,none,0,0,True
"김희선, 연기 안 돼.",offensive,1,0,False
저년'...평소도보면 교만하기짝이없었다.다신티비나 무대같은데서 않보게되길소망한다.교만햇던 당신의벌일것이다.,hate,1,1,True
홍윤화살빼니까 더귀엽더라,none,0,1,False
결론은 빠순이들이 문제라는거 아냐,offensive,1,1,True
지금 문재인 정부다 연예인으로 물타기 하는게 누구겠냐. 근혜 명박이때는 근혜 명박이가 물타기 한다고 난리더니 진짜 좌파 뇌는 상상 광우병으로 뇌라도 뚫렸나,hate,1,1,True
"몰카가,,남,녀 성,관계 몰카만 있냐?? 이해를;; 지금도 방송에도 흔히 하는게 몰카인데,,상대를 속이고 잼나는걸 끌어내는게 몰카인데~언제부터 몰카가 나쁜쪽으로만 사용???",offensive,1,1,True
김희철 공익새기,offensive,1,1,True
아줌마들 또 와서 ㅂㄷㅂㄷ거리네 ㅋㅋㅋㅋㅋㅋ,hate,1,1,True
양기원? 웬 듣보잡으로 어그로질이냐?,hate,1,1,True
와꾸만 보면 미나가 쫌 아까운데,none,0,0,True
남자가 딴여자좀 만날수있지 존나 참견질이네.,hate,1,1,True
그냥 한번하고 끝내라,offensive,1,1,True
박나래 저사각턱이?? 방송사고급 표현 아닌가,hate,1,0,False
도깨비속 소름끼치던 간신에서 코믹까지 두루두루 연기 진짜 좋아요,none,0,0,True
재혼이자랑이냐? 이새키는 왜이런기사를써서 사람욕쳐먹게만드냐? 기자가 안티네~,hate,1,1,True
식스센스를 가성으로 불러서 브아걸한테 누를 끼친 그 분!!!!!,offensive,1,1,True
드라마에 욱일기 쳐넣는 감독이나 작가나 또라이들이네,hate,1,0,False
성희롱녀인데 머하러 올라옴?,offensive,1,1,True
ㅋㅋㅋㅋㅋㅋㅋㅋ ㅋㅋㅋㅋㅋㅋㅋ 사기꾼 자식이었어 ㅋㅋㅋㅋㅋ,offensive,1,1,True
근데 이부부 나올때 그냥 돌림 ㅠ,offensive,1,0,False
같이 합의해서 원나잇 해놓구서는 나중엔 성폭행 당했다라 주장했던 사례가 어디 한둘입니까? 철저한 검증을 통해서 진위 여부를 가린 다음에 욕해도 늦지 않습니다.,hate,1,1,True
중년의섹시미가있음.어느연령이건 충분히 매력을 느낄만한데..,none,0,1,False
진짜가 나타났다!!왕좌의 컴백이 기대되는군,none,0,1,False
동생이 착하네...,none,0,1,False
미애씨도 기사 제목 싫어할듯...,none,0,1,False
기레기. 길다가 돌맞는데 누가 가만히 있냐??? 쓰레기 어그로꾼 유트브정지당해야지 사회악이다,hate,1,1,True
주는것없이 그냥별로 ㅠ한가인 ??????,hate,1,1,True
연예인들 다들 필라테스 하나 보네 재미 있나?,none,0,1,False
너무 예쁜 모녀입니다~^^,none,0,0,True
"아버지뻘 남자의 아이를 낳아 좋겠다. 왜 자기 나이대로 못 살고. 삶은 순식간에 날아가는데....뭐가 그리들 부러울까?자신의 딸이 저렇게 나이 든 남자와 살고, 저렇게 애를 낳아도 꼭 좋다고 해라.",hate,1,1,True
골프선수 한다고 하지 않았나..,none,0,1,False
오진영 인턴기자님께서 잘못하셨네요,none,0,1,False
연예인 이름 날리는거 지긋지긋하다한예슬이 머? 어쩌라고?,offensive,1,1,True
토 ㆍㆍㆍㆍㆍㆍ,none,0,1,False
말투뷰터 아주 달달혀,none,0,1,False
ㅋㅋㅋ 41살에20살이랑결혼한다데니 김새론영입하누 영계킬러ㅋㅋㅋ 사촌형 ㅇㅈㄹㅋㅋ후전드냐ㅋㅋ,hate,1,1,True
불륜하는것들은 다 죽어야돼특히 유부녀년들은.,hate,1,1,True
트와 전성기는 이미 지났잖아. 인제 다른 그룹처럼 멤버 하나 둘 나가고 자연스레 개인활동으로 노선 잡아야지 뭐,offensive,1,1,True
그래도 애들 입장에서 좋겠어요^^사진은 자연스럽게 찍으신 사진이 예뻐요ㅎ,none,0,0,True
"걍 조용히 사세요. 티비, 인터넷에서 안 봤으면 하네요. 서로 얼굴 붉히지 맙시다!!",none,0,1,False
이상윤연기가 어때서~ 잘만하시더라,none,0,1,False
내가알기론 탑이랑지드래곤은 검찰송치까지 안된걸로알고있는데,none,0,1,False
작가는 현실성 제로인듯..후덜덜 ..재결합? 결혼생활중 다른 여자 몸과 마음을 주물렀던 전남편과? 소오름...,hate,1,0,False
한고은은 지금의 남편보다 god 박준형이 더 잘 어울렸어.,offensive,1,0,False
신랑은 모함? 난밥잘먹었는대 4끼 .. 그래서 살이 안빠짐 ㅜㅜ,none,0,0,True
여자 너무 늙었네 우웩,offensive,1,1,True
딱봐도 엄마 닮았네요,none,0,1,False
쫑나도 걸릴게 없거든...바람 피워도 불륜도 아니고...재산 문제도 없고...쿨하지...이런 보도 나오면 거진 얼마후 찠어지던데...얼마나 갈지...???,offensive,1,1,True
다들 심심한가봐요 사실일수도 거짓일수도있는거아니예요 그여자 한만디에 모든게사실이 되나요? 오달수씨 불쌍...,none,0,0,True
신태용 임기응변보소 “나는 유종의미만 거두면 되겠다” ㅋㅋ 그 결과가 너가 잘한거냐? 여론이 너무 않좋으니까 선수들이 죽기로 뛰었고 적당히 운도 따라줫고 정신차리고 덤벼들어서 이긴경기를 너가 코치잘했다고 하면 어케하니?,hate,1,0,False
에휴.. 니들이 초등학생들이냐? 히어로물 보면서 우와우와 거리냐? 한심하다 ㅉ,offensive,1,1,True
설리최고 하고싶은데로해 그런모습좋아 당당함 앞으로도 더이쁘지라,none,0,0,True
명수형님 존경합니다,none,0,1,False
다시 멋진 삶 살기바래요~ 사랑할땐 다 눈이 멀어져요 잊고 다시 시작함되요~,none,0,0,True
조그만 공간 속에 추억만 쌓고 오래감방에있으세요 먼지가되어노래가사처럼,offensive,1,0,False
진짜 멋있다,none,0,0,True
바람피운건 잘못은 맞지만 외모평가는 저 근거없는 자신감은 어서 나오는걸까,offensive,1,1,True
와 !! 시댁에서 친정아빠만 빼고 다 모여 살았다니 ㅋㅋ 정말 오마이갓 !! ㅋㅋㅋ보는 내내 완전 시트콤이였어요 다들 성품이 좋으셔서 가능한 일인것 같아요강아지들도 많고 ㅋㅋ시어머님도 언능 쾌차하시길 바랄께요 ㅎ,none,0,0,True
나랑 노상관,none,0,0,True
쟝르를불문한 막장드라마의귀재 김순옥존경스럽네 일부러 재방 몇번봤다 그만좀나와라 쓰레기작가 너때문에내가볼게없다 그만기용해라 쓰레기 방송사야,hate,1,1,True
흥국아재 기러기아빠잖음. . . 티비서보니 고생이 심하던데. . .,none,0,1,False
노력마니 하네. 언니 존경합니다. 물론 부모님 재력이 뒷받침되었겠지만. 그래도 유학가서 공부안하고 노는애들진짜 많은데,none,0,0,True
뭐 언제부터 인기 연애인으로 활동했었다고...관심고 없으니 니 말대로 빨리 은퇴나해라...짜증난다.,offensive,1,1,True
솔직히 웬만한 천만영화보다 재밌다 ㅋㅋ,none,0,0,True
얼굴 큰 아재가 미인을 얻었네 부자냐,offensive,1,1,True
오늘안으로 목메달아 자to살하시길 유가족에 대한 사과의 뜻으로 ✔,hate,1,1,True
40대 아줌마들 댓글비율좀봐....,offensive,1,1,True
제대로 크게 망했으면 좋겠다,offensive,1,1,True
아 잼잼이 예뻐라,none,0,1,False
"퇴물 김수현 수준이 딱 사촌형 수준이었던거지... 차라리 이복동생 김주나가 백번 낫다.. 그나저나, 저 막장기획사에 영입당한 대세배우 서예지와 김새론이 불쌍하다..",offensive,1,1,True
❎ 돌아와요 아저씨 2 보는거 같음 감사 ㅠ,none,0,0,True
하연주 보기싫음,hate,1,1,True
화보 왤케 중국스럽냐 촌스러움,offensive,1,1,True
씁쓸하네요.김흥국씨 돈벌이 못하게되면 부인분도 힘들텐데...좀 참으시지요. 십여년 동안 같이 안살다가 합치니 얼마나 힘들지 이해는합니다만...참..기러기가족 문제의 단적인 예.,none,0,1,False
이거 아직도 하?,offensive,1,1,True
엄마나 딸이나 똑같네 엄마도 너무하고 장윤정은 넘치는게 돈인데 애초에 여기까지 온게 둘다 똑같은것같은데,offensive,1,0,False
잘될거야 엠씨몽 노래는 항상 좋았는데 ...,none,0,0,True
설마요 더 못날수가 있을까요 여기가 외계도 아니고,offensive,1,1,True
남 인스타가서 퍼와서ㅈ기사 올린 기레기를 탓해라 보도자료 뿌린것도 아닌데 왜 엄한사람한테 지럴들이니,hate,1,0,False
이제 노래 못하시는건가요??,none,0,0,True
그래 겁나 이뻐부러 됐지?,offensive,1,0,False
계집들은 여름에 브라자 대신에 꼭지만 가리는 접착식 테이프 붙이지 않나?,hate,1,1,True
악플단 인간 말린꼴뚜기같은사람 만나길바란다,hate,1,1,True
아이쿠 왜 하필 한국이니,offensive,1,0,False
그냥 좀 쉬어~~ 푹~~~~~쭉~~~,offensive,1,1,True
필모커플 비호감,none,0,0,True
전라디언을 조심하자,hate,1,1,True
지금 신종코로나 때문에정신이없는데 발리여행이라니이해안됨 정신차리세요,offensive,1,1,True
각시앙 예전에 구설수 풋 여기까지만 할게.,offensive,1,1,True
그만해라 후졌다,offensive,1,1,True
김건모랑 똑같네^^,offensive,1,0,False
기자야 너도 인간이니?,hate,1,1,True
선생님의 마임공연을 잊지않고있습니다.,none,0,1,False
얘들도 물들었네.....그래서 연예계로 발 들이면 마약처럼 중독되지...니들은 안그러길 바랬는데...,offensive,1,1,True
"선수가 부족할수 있겠지만 처음취지가 맞는지 모르겠슴 멤버들이 발전하는 모습을 보여주려 하는거 아닌가? 차라리 김성주, 정형돈은 열외하고 뽑는게 낫지않을까",none,0,1,False
작가님 보고 계시죠???이게 여론입니다...이 여론 반영해주세요,none,0,0,True
여자도 군대 가면 잘할수 있다 가즈아,offensive,1,1,True
저래 다 뜯어 고친 애랑 살면 좋을까.. 사람 보는 눈이 저래 없을 수가..,offensive,1,0,False
인정하세요.김흥국 나빴음,offensive,1,1,True
박보검이 잘생겼다ㅡ공감 vs 방탄 뷔가 잘생겼다ㅡ비공,none,0,1,False
누가 앵두를 찍었다고 거짓말을 대놓고 하냐 ㅋㅋ,none,0,1,False
현빈 김주원때 좋아하고 좋아한적 없는데 나이먹으니 더 깊이있어지고 멋있네.. 연기도 비주얼도 목소리도.. 요즘 20대 배우들은 그런게 없어,none,0,0,True
다 자기 업보예요 김구라가그렇게조언해줬는데ㅠ이제는행복하세요,none,0,1,False
왜 윤지성뜨는거야 나 진짜 맨날 투표했는데ㅠㅠ 팬 많은게 진짜,none,0,1,False
댓글이 없네....,none,0,0,True
너무 예쁘던데 티비에서 자주 볼수 있으면 좋겠어요,none,0,0,True
분유먹이는것도 가슴 미워지던데.굳이 힘들게 하는건 .,hate,1,1,True
조민기 남자답노 한녀들 참교육 린정한다 ^오^,hate,1,1,True
이 양반은 통뼈가? 더 자숙해라. 인간아,offensive,1,1,True
임산부에 헐 대구라니 ㄷㄷㄷㄷㄷㄷ 집에 만 박혀있어요 누나 ㅜㅜㅜ,none,0,1,False
여자송혜교 현빈ㅋㅋㅋㅋㅋㅋ이둘이 더만났으면ㅋㅋㅋㅋ,offensive,1,1,True
진짜 여자들은 50키로 넘으면 극혐인듯,hate,1,1,True
둘다 철이없더라....정겨운은 예능하면안되겠더라 특히부인이도움이 안되더군요. 남편의이미지좀 살려줘야하는데 ....안타까워라....,offensive,1,0,False
한국와서살면 그정돈 아무것도아닐텐데....이참에 귀화해라,none,0,1,False
성질드러운깜둥이년나왓네 이년이 성격만좋앗으면 제1의 한현민이엇을건데,hate,1,1,True
그 밥에 그 나물이니 끼리끼리,offensive,1,1,True
안타깝게도 주작 들통났어요 아줌씨낄낄낄,hate,1,0,False
초중등생때부터 박남정이 데리고 방송출연 시키더니 슬슬 제대로 활동하려고 하나보네,none,0,1,False
왜들이 인성이 꼬였나 칭찬해줄 못할망정,offensive,1,1,True
김재중 존잘이더라 ㄷ ㄷ,none,0,1,False
뭔 주인공을 바꿔 미쳤네 이병헌이 나은데,offensive,1,0,False
돈 스파이크 빼고는 다 비호감 출연진들이라 시청할 생각 없음,none,0,0,True
두번째사진 코가 콧구멍만보이네ㅋㅋㅋㄱㅋㅋㄱㅋㅋㅋㅋㅋㅋㅋㅋㅋ,offensive,1,1,True
연예인 중에 제일 귀감가는 분들입니다존경을 뛰어넘어서 위대하십니다,none,0,1,False
내나이 59 지민이에게 끌린다 갑자기 노래한곡 듣고싶다 김혜림의 DDR....,hate,1,0,False
다니엘이 훨씬 아깝다.. 급에 맞게 사귀어야지 에효,offensive,1,1,True
이제 꿈에서 깨어나시고 현실로.. 기레기들도 기사 그만 애청자들도 관심 그만,offensive,1,1,True
김구라 제일 싫다 저놈은 절대 그만둘놈 아니지,hate,1,0,False
신동엽이 일케 연기를 잘하다니,none,0,0,True
홍진영도 생각도 없다 홍진영이 돈 더 잘버는데 ~~ㅋ,offensive,1,0,False
직업정신 투철하고 좋구만^^,none,0,1,False
하필이면 얼굴 중에서 제일 민감한 입술 부상이라니 매우 안타깝지만 치료 잘 받고 조속히 방송에 복귀하길 기원하는 마음이다!,none,0,1,False
채은씨 너무이뻐요~^^선남선녀!!예쁜만남하서요.언론에서 관심을 안가져야 두분이 더 오래가실듯!!!,none,0,1,False
근대 불법이거알면서 방송에 내보내쓸까?이슈될꺼뻔한대? 음 머지,none,0,1,False
힘내세요~ 응원합니다!!,none,0,0,True
아니 뭐 본인이 엄청 유명하고 영향력있는 가수인줄 아나보네.....해외? ㅋㅋㅋㅋ 6년이나 미루다가 이제서야 가는 이유는?,offensive,1,0,False
소름;;짧은예고를 글로 보고 다음 회 다본듯 얼른다음주 ㅎ,none,0,0,True
헐 넘 이쁘네... 성인되면 장난아닐듯 ♡♡,none,0,0,True
야어린기뭘안다고소그ㅡ만하고 내러와,offensive,1,1,True
이마에 모 쳐넣었는지 티 존나 나네 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,hate,1,1,True
사인은 재앙이지 뭐,hate,1,1,True
맞는 말 하긴 했는데ㅋㅋㅋㅋ 일본에서 말하는 바람에 디지게 쳐맞는 중,hate,1,1,True
다른 사람들 감정은 이해하는데 김현주 감정은 좀 억지. 그래서 고구마.,offensive,1,0,False
손승연 가왕 이후에 계속 라인업 개폭망임 섭외할사람 떨어졌으면 그만하던가... 재미없어 ㅡ,none,0,0,True
아주머니 일하시는 모습 보면서 눈물이 났습니다.우리 엄마 같기도하고 저도 주방에서 일하지만 힘내세요 앞으로 더 좋은 결과가 있길 바랍니다.,none,0,0,True
살아있는게신기ㄷㄷ 쌈디나이가 거의마흔인데 어릴때실종됐는데 ㄷ,none,0,1,False
엠OOO년들 시사방송은 껍데기는 그럴싸해 보이는데 속은 온갖 추측과 감정적인 주장만 난무하는 막무가내식 꼴통이다,hate,1,0,False
난 대리만족이나 해야지,none,0,1,False
악플러말은 믿고거르세요.런닝맨보다 재밌는프로가 어딨다고..악플러도 꼬박챙겨보는 꿀잼예능아니겠어요?ㅋ,none,0,1,False
이년은 촬영거부로 미국으로 튄년이 뻔뻔하기 그지없게 튀나오네 ㅋㅋㅋ,hate,1,1,True
참 불운했던거지요 그대 탓도 다른 사람 탓도 아니네요 그냥 상황이 그리 만들었네요 다만 잘못된 선택을 한 이들이 안따깝습니다 정선희씨는 힘내서 잘 살아주세요!,none,0,0,True
이와중에 기자놈이 라임놀이하네... 연예인이 니 놀잇감이냐?? 가만히있어라 제발.,offensive,1,1,True
딱보면 부사장 숨겨논 딸이지... 그러니 와이프가 기다리는데 간거고,none,0,1,False
전현무 쌍코피 터지겟다....ㅋㅋㅋㅋ,none,0,1,False
헐..나이가 믿겨지지 않네..,none,0,0,True
자기가 로다주 인줄 아는..,none,0,0,True
아직도 죽은 엄마 팔아먹어 관심 받으려고 하는 관종이네...,hate,1,1,True
이제 음악좀 듣자. 충분히 자숙했다.,none,0,1,False
최지우 오랜만에 보니 좋네요~ 임신해도 너무 예뻐요~,none,0,0,True
아니 4명으로도 충분한데 게스트 왜 불러? 벌써부터 입맛떨어진다 ㅠㅠ,none,0,1,False
진짜 기대된다!! 파이팅!!!,none,0,0,True
조민기 안테 피해당했다는데 실체는 없구만..피해자가 직접나서서 고소한것도 아니고 온통 찌라시만 가득.. 저렇게 외도 했다고 하는데 아내가 저럴정도로 애정했을까? 라는 의문투성이.,none,0,1,False
남자들의 로망 신수지... 너마저,none,0,0,True
블랙리스트에 올린 자한당보단 낫지않음?축하하려고 초청한건데 너무 예민하게 반응하네ㅋㅋㅋㅋㅋㅋㅋ자한당은 세금으로 박물관 세울거란다난 좌파 우파 둘다 싫은데 우파가 더 토나옴ㅋㅋ,hate,1,0,False
애들이 엄마를 얼마나 찾았을까 이제 아이들한테 더 잘하세요,none,0,1,False
대단하네 20년 사귀는거면 이젠 그냥 설렘 같은건 없을거 같기도... 그정도 사귀면 면전에 똥방구 뀌기나 트림 하기 등등 다 해봤을듯,offensive,1,1,True
숯은 중국산 쓰지마라.. 어설프게 살아서 가족들 똥수발 들게하지말고 깔끔하게 국내산이다.,offensive,1,0,False
